te DAT_0a72d4e6;
    lVar13 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,0x7e0c,0,
                          param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align
                          ,param_16);
    uVar16 = extraout_x1_00;
    auVar17 = extraout_q0_00;
    if (lVar13 != 0) {
      auVar3._8_8_ = uVar19;
      auVar3._0_8_ = uVar18;
      auVar7._8_8_ = uVar21;
      auVar7._0_8_ = uVar20;
      auVar11._8_8_ = uVar23;
      auVar11._0_8_ = uVar22;
      FUN_07579704(extraout_q0_00,param_2,param_3,param_4,(ulong)param_5,auVar3,auVar7,auVar11,
                   lVar13,param_9,(FILE *)0x0,param_12,param_13,(size_t *)&param_14->__align,
                   &param_15->__align,param_16);
      return;
    }
  }
  else {
    auVar17._8_8_ = uVar19;
    auVar17._0_8_ = uVar18;
    auVar4._8_8_ = uVar21;
    auVar4._0_8_ = uVar20;
    auVar8._8_8_ = uVar23;
    auVar8._0_8_ = uVar22;
    ppVar14 = (pthread_attr_t *)
              FUN_0581beec(extraout_q0,param_2,param_3,param_4,(ulong)param_5,auVar17,auVar4,auVar8,
                           (ulong)bVar12,extraout_x1,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    uVar16 = extraout_x1_01;
    auVar17 = extraout_q0_01;
    if (ppVar14 != (pthread_attr_t *)0x0) {
      param_11 = (FILE *)0x0;
      auVar1._8_8_ = uVar19;
      auVar1._0_8_ = uVar18;
      auVar5._8_8_ = uVar21;
      auVar5._0_8_ = uVar20;
      auVar9._8_8_ = uVar23;
      auVar9._0_8_ = uVar22;
      bVar12 = FUN_0528914c(extraout_q0_01,param_2,param_3,param_4,param_5,auVar1,auVar5,auVar9,
                            ppVar14,0,(pthread_attr_t *)0x0,param_12,param_13,param_14,param_15,
                            param_16);
      if (!bVar12) {
        return;
      }
      auVar2._8_8_ = uVar19;
      auVar2._0_8_ = uVar18;
      auVar6._8_8_ = uVar21;
      auVar6._0_8_ = uVar20;
      auVar10._8_8_ = uVar23;
      auVar10._0_8_ = uVar22;
      plVar15 = (long *)FUN_0581beec(extraout_q0_02,param_2,param_3,param_4,(ulong)param_5,auVar2,
                                     auVar6,auVar10,(ulong)bVar12,extraout_x1_02,param_11,param_12,
                                     param_13,(size_t *)&param_14->__align,&param_15->__align,
                                     param_16);
      uVar19 = DAT_0a4b66e0;
      uVar16 = extraout_x1_03;
      auVar17 = extraout_q0_03;
      if (plVar15 != (long *)0x0) {
        FUN_09b6c8a4(extraout_q0_03,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,*plVar15,
                     extraout_x1_03,(sigaction *)param_11,param_12,param_13,
                     (size_t *)&param_14->__align,&param_15->__align,param_16);
                    // WARNING: Could not recover jumptable at 0x0581fbe8. Too many branches
                    // WARNING: Treating indirect jump as call
        (**(code **)(*plVar15 + 0x308))(plVar15,uVar19,0,0,*(undefined8 *)(*plVar15 + 0x310));
        return;
      }
    }
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar17,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,0,uVar16,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_0581fbfc(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 ulong param_10,pthread_attr_t *param_11,FILE *param_12,FILE *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,pthread_attr_t *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  bool bVar32;
  uint uVar33;
  long lVar34;
  pthread_attr_t *extraout_x0;
  pthread_attr_t *extraout_x0_00;
  pthread_attr_t *ppVar35;
  ulong uVar36;
  undefined8 extraout_x0_01;
  undefined8 *puVar37;
  FILE *pFVar38;
  undefined8 extraout_x0_02;
  undefined8 extraout_x0_03;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 extraout_x1_17;
  undefined8 extraout_x1_18;
  undefined8 extraout_x1_19;
  undefined8 extraout_x1_20;
  undefined8 extraout_x1_21;
  undefined8 extraout_x1_22;
  undefined8 extraout_x1_23;
  undefined8 extraout_x1_24;
  undefined8 extraout_x1_25;
  undefined8 extraout_x1_26;
  undefined8 extraout_x1_27;
  undefined8 extraout_x1_28;
  undefined8 extraout_x1_29;
  undefined8 extraout_x1_30;
  undefined8 extraout_x1_31;
  undefined8 extraout_x1_32;
  undefined8 extraout_x1_33;
  undefined8 extraout_x1_34;
  undefined8 extraout_x1_35;
  undefined8 extraout_x1_36;
  undefined8 extraout_x1_37;
  undefined8 extraout_x1_38;
  undefined8 uVar39;
  undefined8 extraout_x1_39;
  undefined8 extraout_x1_40;
  undefined8 extraout_x1_41;
  undefined8 extraout_x1_42;
  undefined8 extraout_x1_43;
  undefined8 extraout_x1_44;
  undefined8 extraout_x1_45;
  undefined8 extraout_x1_46;
  pthread_attr_t *ppVar40;
  long lVar41;
  FILE *pFVar42;
  long lVar43;
  undefined8 extraout_d0;
  undefined8 extraout_d0_09;
  undefined8 extraout_d0_10;
  undefined8 extraout_d0_11;
  undefined8 extraout_d0_12;
  undefined8 extraout_d0_13;
  undefined8 extraout_d0_14;
  undefined8 extraout_d0_00;
  undefined8 extraout_var;
  undefined8 extraout_var_00;
  undefined1 auVar44 [16];
  undefined8 extraout_d0_01;
  undefined8 extraout_d0_02;
  undefined8 extraout_var_01;
  undefined8 extraout_var_02;
  undefined1 auVar45 [16];
  undefined8 extraout_d0_03;
  undefined8 extraout_d0_04;
  undefined8 extraout_d0_05;
  undefined8 extraout_var_03;
  undefined8 extraout_var_04;
  undefined8 extraout_var_05;
  undefined1 auVar46 [16];
  undefined8 extraout_d0_06;
  undefined8 extraout_var_06;
  undefined1 auVar47 [16];
  undefined8 extraout_d0_07;
  undefined8 extraout_d0_08;
  undefined8 extraout_var_07;
  undefined8 uVar50;
  undefined8 extraout_var_08;
  undefined1 auVar48 [16];
  undefined1 auVar49 [16];
  undefined8 extraout_var_09;
  undefined8 extraout_var_10;
  undefined8 extraout_var_11;
  undefined8 extraout_var_12;
  undefined8 extraout_var_13;
  undefined8 extraout_var_14;
  FILE *pFVar51;
  undefined8 uVar52;
  FILE *pFVar53;
  undefined8 uVar54;
  _IO_marker *p_Var55;
  undefined8 uVar56;
  undefined8 uVar57;
  undefined8 uVar58;
  undefined8 uVar59;
  undefined8 uVar60;
  undefined8 uVar61;
  undefined8 uVar62;
  long local_b8;
  undefined8 uStack_b0;
  pthread_attr_t *local_a8;
  long local_a0;
  undefined8 uStack_98;
  pthread_attr_t *local_90;
  long local_80;
  undefined8 uStack_78;
  pthread_attr_t *local_70;
  
  uVar62 = param_8._8_8_;
  uVar61 = param_8._0_8_;
  uVar60 = param_7._8_8_;
  uVar59 = param_7._0_8_;
  uVar58 = param_6._8_8_;
  uVar57 = param_6._0_8_;
  uVar56 = param_5._8_8_;
  p_Var55 = param_5._0_8_;
  uVar54 = param_4._8_8_;
  pFVar53 = param_4._0_8_;
  uVar52 = param_3._8_8_;
  pFVar51 = param_3._0_8_;
  ppVar40 = param_11;
  if ((DAT_0a72c1b7 & 1) == 0) {
    auVar44 = FUN_09b9450c(param_1,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           (ulong *)&DAT_0a3a28f0,param_10,(FILE *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar44 = FUN_09b9450c(auVar44,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           (ulong *)&DAT_0a388d08,extraout_x1,(FILE *)ppVar40,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar44 = FUN_09b9450c(auVar44,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           &DAT_0a3e3110,extraout_x1_00,(FILE *)ppVar40,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar44 = FUN_09b9450c(auVar44,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           &DAT_0a3de570,extraout_x1_01,(FILE *)ppVar40,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar44 = FUN_09b9450c(auVar44,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           &DAT_0a3e2528,extraout_x1_02,(FILE *)ppVar40,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar44 = FUN_09b9450c(auVar44,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           (ulong *)&DAT_0a3de578,extraout_x1_03,(FILE *)ppVar40,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar44 = FUN_09b9450c(auVar44,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           (ulong *)&DAT_0a3de588,extraout_x1_04,(FILE *)ppVar40,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar44 = FUN_09b9450c(auVar44,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           (ulong *)&DAT_0a3e2540,extraout_x1_05,(FILE *)ppVar40,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar44 = FUN_09b9450c(auVar44,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           (ulong *)&DAT_0a3de590,extraout_x1_06,(FILE *)ppVar40,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar44 = FUN_09b9450c(auVar44,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           (ulong *)&DAT_0a3e3130,extraout_x1_07,(FILE *)ppVar40,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar44 = FUN_09b9450c(auVar44,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           &DAT_0a3edd20,extraout_x1_08,(FILE *)ppVar40,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar44 = FUN_09b9450c(auVar44,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           &DAT_0a3ef628,extraout_x1_09,(FILE *)ppVar40,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar44 = FUN_09b9450c(auVar44,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           (ulong *)&DAT_0a3ef630,extraout_x1_10,(FILE *)ppVar40,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar44 = FUN_09b9450c(auVar44,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           (ulong *)&DAT_0a3edd28,extraout_x1_11,(FILE *)ppVar40,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar44 = FUN_09b9450c(auVar44,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           (ulong *)&DAT_0a3edd30,extraout_x1_12,(FILE *)ppVar40,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar44 = FUN_09b9450c(auVar44,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           (ulong *)&DAT_0a3ef638,extraout_x1_13,(FILE *)ppVar40,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar44 = FUN_09b9450c(auVar44,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           (ulong *)&DAT_0a410318,extraout_x1_14,(FILE *)ppVar40,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar44 = FUN_09b9450c(auVar44,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           (ulong *)&DAT_0a414100,extraout_x1_15,(FILE *)ppVar40,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar44 = FUN_09b9450c(auVar44,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           (ulong *)&DAT_0a410320,extraout_x1_16,(FILE *)ppVar40,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar44 = FUN_09b9450c(auVar44,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           (ulong *)&DAT_0a414108,extraout_x1_17,(FILE *)ppVar40,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar44 = FUN_09b9450c(auVar44,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           (ulong *)&DAT_0a410328,extraout_x1_18,(FILE *)ppVar40,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar44 = FUN_09b9450c(auVar44,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           (ulong *)&DAT_0a414120,extraout_x1_19,(FILE *)ppVar40,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar44 = FUN_09b9450c(auVar44,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           (ulong *)&DAT_0a410330,extraout_x1_20,(FILE *)ppVar40,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar44 = FUN_09b9450c(auVar44,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           (ulong *)&DAT_0a4140f8,extraout_x1_21,(FILE *)ppVar40,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar44 = FUN_09b9450c(auVar44,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           (ulong *)&DAT_0a394600,extraout_x1_22,(FILE *)ppVar40,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar44 = FUN_09b9450c(auVar44,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           (ulong *)&DAT_0a48d590,extraout_x1_23,(FILE *)ppVar40,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    param_1 = FUN_09b9450c(auVar44,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           (ulong *)&DAT_0a3cba60,extraout_x1_24,(FILE *)ppVar40,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a72c1b7 = 1;
  }
  local_80 = 0;
  uStack_78 = 0;
  local_70 = (pthread_attr_t *)0x0;
  local_a0 = 0;
  uStack_98 = 0;
  local_90 = (pthread_attr_t *)0x0;
  bVar32 = FUN_078b73fc(param_1,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,0x191d9,0,
                        (FILE *)ppVar40,param_12,param_13,(size_t *)&param_14->__align,
