fined8 extraout_x1_21;
    auVar14._0_4_ = extraout_s0_15;
    auVar14._8_8_ = extraout_var_46;
    auVar40._4_4_ = uVar85;
    auVar40._0_4_ = fVar84;
    auVar40._8_8_ = uVar86;
    auVar55._4_4_ = uVar87;
    auVar55._0_4_ = fVar77;
    auVar55._8_8_ = uVar88;
    auVar58._8_8_ = uVar90;
    auVar58._0_8_ = pFVar89;
    auVar60._8_8_ = uVar92;
    auVar60._0_8_ = uVar91;
    auVar63._8_8_ = uVar94;
    auVar63._0_8_ = uVar93;
    auVar67._8_8_ = uVar96;
    auVar67._0_8_ = uVar95;
    auVar71._8_8_ = uVar98;
    auVar71._0_8_ = uVar97;
    FUN_032776e0(auVar14,auVar40,auVar55,auVar58,auVar60,auVar63,auVar67,auVar71,plVar78,
                 (long)extraout_x0_07,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
    ppVar75 = extraout_x0_08;
    param_10 = extraout_x1_18;
  }
  else {
    if (*(int *)(param_9->__size + 0x10) != 0) {
      return 0;
    }
    *(char *)((long)param_9 + 0x10) = -1;
    *(char *)((long)param_9 + 0x11) = -1;
    *(char *)((long)param_9 + 0x12) = -1;
    *(char *)((long)param_9 + 0x13) = -1;
    if ((lVar79 == 0) || (*(long *)(lVar79 + 0xd8) == 0)) goto LAB_04fa3590;
    lVar74 = *(long *)(*(long *)(lVar79 + 0xd8) + 0x218);
    ppVar75 = (pthread_attr_t *)0x0;
    if (lVar74 == 0) goto LAB_04fa3590;
    auVar15._4_4_ = uVar81;
    auVar15._0_4_ = fVar80;
    auVar15._8_8_ = uVar82;
    auVar41._4_4_ = uVar85;
    auVar41._0_4_ = fVar84;
    auVar41._8_8_ = uVar86;
    FUN_097d4358(auVar15,auVar41,CONCAT44(uVar87,fVar77),pFVar89,uVar91,uVar93,uVar95,uVar97,lVar74,
                 0,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                 &param_15->__align,param_16);
    ppVar75 = (pthread_attr_t *)0x0;
    param_10 = extraout_x1_05;
    fVar80 = extraout_s0_05;
    uVar81 = extraout_var_05;
    uVar82 = extraout_var_35;
    if (extraout_x0_00 == 0) goto LAB_04fa3590;
    param_11 = (pthread_attr_t *)0x0;
    auVar16._4_4_ = extraout_var_05;
    auVar16._0_4_ = extraout_s0_05;
    auVar16._8_8_ = extraout_var_35;
    auVar42._4_4_ = uVar85;
    auVar42._0_4_ = fVar84;
    auVar42._8_8_ = uVar86;
    FUN_097d7ae8(auVar16,auVar42,CONCAT44(uVar87,fVar77),pFVar89,uVar91,uVar93,uVar95,uVar97,
                 extraout_x0_00,1,0,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
                 param_16);
    ppVar75 = extraout_x0_01;
    param_10 = extraout_x1_06;
  }
  fVar80 = *(float *)(param_9->__size + 0x28);
  uVar81 = 0;
  uVar82 = 0;
  fVar99 = *(float *)(param_9->__size + 0x30);
  if (fVar80 < fVar99) {
    *(undefined8 *)((long)param_9 + 0x18) = 0;
    thunk_FUN_09b9dee8((ulong)((long)param_9 + 0x18));
    *(char *)((long)param_9 + 0x10) = '\x01';
    *(char *)((long)param_9 + 0x11) = '\0';
    *(char *)((long)param_9 + 0x12) = '\0';
    *(char *)((long)param_9 + 0x13) = '\0';
    return 1;
  }
  if (*(long *)(lVar79 + 0xd8) != 0) {
    lVar74 = *(long *)(*(long *)(lVar79 + 0xd8) + 0x178);
    fVar101 = *(float *)(param_9->__size + 0x2c);
    if (*(int *)(DAT_0a3ac890 + 4) == 0) {
      auVar43._4_4_ = uVar85;
      auVar43._0_4_ = fVar84;
      auVar43._8_8_ = uVar86;
      thunk_FUN_09b615ec(ZEXT416((uint)fVar80),auVar43,CONCAT44(uVar87,fVar77),pFVar89,uVar91,uVar93
                         ,uVar95,uVar97,DAT_0a3ac890,param_10,(sigaction *)param_11,param_12,
                         (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
    }
    fVar84 = fVar99 / fVar101;
    uVar85 = 0;
    uVar86 = 0;
    fVar80 = FUN_090ca88c(1.0,fVar84);
    ppVar75 = extraout_x0_09;
    param_10 = extraout_x1_19;
    uVar81 = extraout_var_17;
    uVar82 = extraout_var_47;
    if (lVar74 != 0) {
      ppVar75 = (pthread_attr_t *)FUN_03230f84(fVar80,lVar74);
      param_10 = extraout_x1_20;
      fVar80 = extraout_s0_16;
      uVar81 = extraout_var_18;
      uVar82 = extraout_var_48;
      if (*(long *)(lVar79 + 0xd8) != 0) {
        plVar78 = *(long **)(*(long *)(lVar79 + 0xd8) + 0x170);
        auVar17._4_4_ = extraout_var_18;
        auVar17._0_4_ = extraout_s0_16;
        auVar17._8_8_ = extraout_var_48;
        auVar44._4_4_ = uVar85;
        auVar44._0_4_ = fVar84;
        auVar44._8_8_ = uVar86;
        lVar74 = FUN_08d32414(auVar17,auVar44,CONCAT44(uVar87,fVar77),pFVar89,uVar91,uVar93,uVar95,
                              uVar97,DAT_0a42abe8,extraout_x1_20,(FILE *)param_11,param_12,
                              (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                              (ulong)param_16);
        auVar18._4_4_ = extraout_var_19;
        auVar18._0_4_ = extraout_s0_17;
        auVar18._8_8_ = extraout_var_49;
        FUN_09b945f4(auVar18,fVar84,DAT_0a39dde8,2,(sigaction *)param_11,(char *)param_12,
                     (ulong)param_13,param_14,param_15,param_16);
        fVar84 = *(float *)(param_9->__size + 0x2c);
        uVar85 = 0;
        uVar86 = 0;
        fVar77 = INFINITY;
        uVar87 = 0;
        uVar88 = 0;
        iVar1 = -0x80000000;
        if (*(float *)(param_9->__size + 0x30) != INFINITY) {
          iVar1 = (int)*(float *)(param_9->__size + 0x30);
        }
        iVar2 = -0x80000000;
        if (fVar84 != INFINITY) {
          iVar2 = (int)fVar84;
        }
        param_11 = (pthread_attr_t *)0x0;
        local_34 = FUN_090ca864(iVar1,iVar2);
        ppVar75 = (pthread_attr_t *)thunk_FUN_09b75fec(DAT_0a3a9fa8,(long *)&local_34);
        param_10 = extraout_x1_21;
        fVar80 = extraout_s0_18;
        uVar81 = extraout_var_20;
        uVar82 = extraout_var_50;
        if (extraout_x0_10 != (pthread_attr_t *)0x0) {
          ppVar76 = (pthread_attr_t *)0x0;
          uVar82 = extraout_x1_21;
          uVar83 = extraout_var_50;
          if ((ppVar75 != (pthread_attr_t *)0x0) &&
             (auVar19._4_4_ = extraout_var_20, auVar19._0_4_ = extraout_s0_18,
             auVar19._8_8_ = extraout_var_50, auVar45._4_4_ = uVar85, auVar45._0_4_ = fVar84,
             auVar45._8_8_ = uVar86,
             ppVar76 = thunk_FUN_09b762e8(auVar19,auVar45,CONCAT44(uVar87,fVar77),pFVar89,uVar91,
                                          uVar93,uVar95,uVar97,ppVar75,
                                          *(sigaction **)(extraout_x0_10->__align + 0x40),
                                          (FILE *)param_11,param_12,(FILE *)param_13,
                                          (size_t *)&param_14->__align,&param_15->__align,param_16),
             uVar82 = extraout_x1_22, fVar80 = extraout_s0_19, uVar81 = extraout_var_21,
             uVar83 = extraout_var_51, ppVar76 == (pthread_attr_t *)0x0)) {
LAB_04fa3598:
            auVar21._4_4_ = uVar81;
            auVar21._0_4_ = fVar80;
            auVar21._8_8_ = uVar83;
            auVar47._4_4_ = uVar85;
            auVar47._0_4_ = fVar84;
            auVar47._8_8_ = uVar86;
            thunk_FUN_09b8d7f8(auVar21,auVar47,CONCAT44(uVar87,fVar77),pFVar89,uVar91,uVar93,uVar95,
                               uVar97);
            auVar22._4_4_ = extraout_var_28;
            auVar22._0_4_ = extraout_s0_26;
            auVar22._8_8_ = extraout_var_58;
            auVar48._4_4_ = uVar85;
            auVar48._0_4_ = fVar84;
            auVar48._8_8_ = uVar86;
                    // WARNING: Subroutine does not return
            FUN_09b94674(auVar22,auVar48,CONCAT44(uVar87,fVar77),pFVar89,uVar91,uVar93,uVar95,uVar97
                         ,extraout_x0_14,0,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,
                         param_14,&param_15->__align,param_16);
          }
          if (*(int *)(extraout_x0_10->__size + 0x18) != 0) {
            *(undefined8 *)((long)extraout_x0_10 + 0x20) = ppVar75;
            thunk_FUN_09b9dee8((ulong)((long)extraout_x0_10 + 0x20));
            local_38 = *(undefined4 *)(param_9->__size + 0x2c);
            ppVar75 = (pthread_attr_t *)thunk_FUN_09b75fec(DAT_0a3b0878,(long *)&local_38);
            ppVar76 = (pthread_attr_t *)0x0;
            uVar82 = extraout_x1_23;
            fVar80 = extraout_s0_20;
            uVar81 = extraout_var_22;
            uVar83 = extraout_var_52;
            if ((ppVar75 != (pthread_attr_t *)0x0) &&
               (auVar20._4_4_ = extraout_var_22, auVar20._0_4_ = extraout_s0_20,
               auVar20._8_8_ = extraout_var_52, auVar46._4_4_ = uVar85, auVar46._0_4_ = fVar84,
               auVar46._8_8_ = uVar86,
               ppVar76 = thunk_FUN_09b762e8(auVar20,auVar46,CONCAT44(uVar87,fVar77),pFVar89,uVar91,
                                            uVar93,uVar95,uVar97,ppVar75,
                                            *(sigaction **)(extraout_x0_10->__align + 0x40),
                                            (FILE *)param_11,param_12,(FILE *)param_13,
                                            (size_t *)&param_14->__align,&param_15->__align,param_16
                                           ), uVar82 = extraout_x1_24, fVar80 = extraout_s0_21,
               uVar81 = extraout_var_23, uVar83 = extraout_var_53, ppVar76 == (pthread_attr_t *)0x0)
               ) goto LAB_04fa3598;
            if (1 < *(uint *)(extraout_x0_10->__size + 0x18)) {
              *(undefined8 *)((long)extraout_x0_10 + 0x28) = ppVar75;
              ppVar75 = (pthread_attr_t *)thunk_FUN_09b9dee8((ulong)((long)extraout_x0_10 + 0x28));
              param_10 = extraout_x1_25;
              fVar80 = extraout_s0_22;
              uVar81 = extraout_var_24;
              uVar82 = extraout_var_54;
              if (lVar74 != 0) {
                param_12 = (FILE *)0x0;
                auVar24._4_4_ = extraout_var_24;
                auVar24._0_4_ = extraout_s0_22;
                param_11 = extraout_x0_10;
                auVar24._8_8_ = extraout_var_54;
                auVar50._4_4_ = uVar85;
                auVar50._0_4_ = fVar84;
                auVar50._8_8_ = uVar86;
                auVar64._8_8_ = uVar94;
                auVar64._0_8_ = uVar93;
                auVar68._8_8_ = uVar96;
                auVar68._0_8_ = uVar95;
                auVar72._8_8_ = uVar98;
                auVar72._0_8_ = uVar97;
                FUN_073d65dc(auVar24,auVar50,(FILE *)CONCAT44(uVar87,fVar77),pFVar89,uVar91,auVar64,
                             auVar68,auVar72,lVar74,DAT_0a4c43b0,extraout_x0_10,(FILE *)0x0,
                             (FILE *)param_13,param_14,param_15,param_16->__size);
                ppVar75 = extraout_x0_11;
                param_10 = extraout_x1_26;
                fVar80 = extraout_s0_23;
                uVar81 = extraout_var_25;
                uVar82 = extraout_var_55;
                if (plVar78 != (long *)0x0) {
                  param_11 = (pthread_attr_t *)0x0;
                  auVar25._4_4_ = extraout_var_25;
                  auVar25._0_4_ = extraout_s0_23;
                  auVar25._8_8_ = extraout_var_55;
                  auVar51._4_4_ = uVar85;
                  auVar51._0_4_ = fVar84;
                  auVar51._8_8_ = uVar86;
                  auVar56._4_4_ = uVar87;
                  auVar56._0_4_ = fVar77;
                  auVar56._8_8_ = uVar88;
                  auVar59._8_8_ = uVar90;
                  auVar59._0_8_ = pFVar89;
                  auVar61._8_8_ = uVar92;
                  auVar61._0_8_ = uVar91;
                  auVar65._8_8_ = uVar94;
                  auVar65._0_8_ = uVar93;
                  auVar69._8_8_ = uVar96;
                  auVar69._0_8_ = uVar95;
                  auVar73._8_8_ = uVar98;
                  auVar73._0_8_ = uVar97;
                  FUN_032776e0(auVar25,auVar51,auVar56,auVar59,auVar61,auVar65,auVar69,auVar73,
                               plVar78,(long)extraout_x0_11,(FILE *)0x0,param_12,param_13,param_14,
                               param_15,param_16);
                  ppVar75 = extraout_x0_12;
                  param_10 = extraout_x1_27;
                  fVar80 = extraout_s0_24;
                  uVar81 = extraout_var_26;
                  uVar82 = extraout_var_56;
                  if (*(long *)(lVar79 + 0xd8) != 0) {
                    lVar79 = *(long *)(*(long *)(lVar79 + 0xd8) + 0x218);
                    ppVar75 = (pthread_attr_t *)0x0;
                    if (lVar79 != 0) {
                      auVar26._4_4_ = extraout_var_26;
                      auVar26._0_4_ = extraout_s0_24;
                      auVar26._8_8_ = extraout_var_56;
                      auVar52._4_4_ = uVar85;
                      auVar52._0_4_ = fVar84;
                      auVar52._8_8_ = uVar86;
                      FUN_097d4358(auVar26,auVar52,CONCAT44(uVar87,fVar77),pFVar89,uVar91,uVar93,
                                   uVar95,uVar97,lVar79,0,(sigaction *)param_11,param_12,
                                   (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
                      ppVar75 = (pthread_attr_t *)0x0;
                      param_10 = extraout_x1_28;
                      fVar80 = extraout_s0_25;
                      uVar81 = extraout_var_27;
                      uVar82 = extraout_var_57;
                      if (extraout_x0_13 != 0) {
                        auVar28._4_4_ = extraout_var_27;
                        auVar28._0_4_ = extraout_s0_25;
                        auVar28._8_8_ = extraout_var_57;
                        auVar54._4_4_ = uVar85;
                        auVar54._0_4_ = fVar84;
                        auVar54._8_8_ = uVar86;
                        FUN_097d7ae8(auVar28,auVar54,CONCAT44(uVar87,fVar77),pFVar89,uVar91,uVar93,
                                     uVar95,uVar97,extraout_x0_13,0,0,param_12,
                                     (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
                        return 0;
                      }
                    }
                  }
                }
              }
              goto LAB_04fa3590;
            }
          }
LAB_04fa3594:
          auVar23._4_4_ = uVar81;
          auVar23._0_4_ = fVar80;
          auVar23._8_8_ = uVar83;
          auVar49._4_4_ = uVar85;
          auVar49._0_4_ = fVar84;
          auVar49._8_8_ = uVar86;
                    // WARNING: Subroutine does not return
          FUN_09b947a4(auVar23,auVar49,CONCAT44(uVar87,fVar77),pFVar89,uVar91,uVar93,uVar95,uVar97,
                       ppVar76,uVar82,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,
                       param_14,&param_15->__align,param_16);
        }
      }
    }
  }
LAB_04fa3590:
  auVar27._4_4_ = uVar81;
  auVar27._0_4_ = fVar80;
  auVar27._8_8_ = uVar82;
  auVar53._4_4_ = uVar85;
  auVar53._0_4_ = fVar84;
  auVar53._8_8_ = uVar86;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar27,auVar53,CONCAT44(uVar87,fVar77),pFVar89,uVar91,uVar93,uVar95,uVar97,ppVar75,
               param_10,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
               &param_15->__align,param_16);
}



undefined8 FUN_04fa35a4(long param_1)

{
  return *(undefined8 *)(param_1 + 0x18);
}



void FUN_04fa35ac(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,undefined8 param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  pthread_attr_t *ppVar1;
  long *plVar2;
  ulong uVar3;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 auVar4 [16];
  undefined1 extraout_q0_01 [16];
  
  ppVar1 = (pthread_attr_t *)
           thunk_FUN_09b09c6c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                              &DAT_0a3ad818,param_10,param_11,param_12,param_13,param_14,param_15,
                              param_16);
  plVar2 = thunk_FUN_09b763e4(extraout_q0,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                              ppVar1,extraout_x1,param_11,param_12,param_13,param_14,param_15,
                              param_16);
  auVar4 = FUN_090cbf90(extraout_q0_00,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                        (long)plVar2,0,param_11,param_12,param_13,param_14,param_15,param_16);
  uVar3 = thunk_FUN_09b09c6c(auVar4,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                             (ulong *)&DAT_0a48f860,extraout_x1_00,param_11,param_12,param_13,
                             param_14,param_15,param_16);
                    // WARNING: Subroutine does not return
  FUN_09b94674(extraout_q0_01,param_2,param_3,param_4,param_5,param_6,param_7,param_8,(long)plVar2,
               uVar3,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,
               param_16);
}



undefined8 FUN_04fa35e4(long param_1)

{
  return *(undefined8 *)(param_1 + 0x18);
}



void FUN_04fa35ec(void)

{
  return;
}



undefined8
FUN_04fa35f0(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
            undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
            undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
            undefined8 param_10,pthread_attr_t *param_11,FILE *param_12,_union_1457 *param_13,
            pthread_attr_t *param_14,pthread_attr_t *param_15,pthread_attr_t *param_16)

{
  int iVar1;
  int iVar2;
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  undefined1 auVar35 [16];
  undefined1 auVar36 [16];
  undefined1 auVar37 [16];
  undefined1 auVar38 [16];
  undefined1 auVar39 [16];
  undefined1 auVar40 [16];
  undefined1 auVar41 [16];
  undefined1 auVar42 [16];
  undefined1 auVar43 [16];
  undefined1 auVar44 [16];
  undefined1 auVar45 [16];
  undefined1 auVar46 [16];
  undefined1 auVar47 [16];
  undefined1 auVar48 [16];
  undefined1 auVar49 [16];
  undefined1 auVar50 [16];
  undefined1 auVar51 [16];
  undefined1 auVar52 [16];
  undefined1 auVar53 [16];
  undefined1 auVar54 [16];
  undefined1 auVar55 [16];
  undefined1 auVar56 [16];
  undefined1 auVar57 [16];
  undefined1 auVar58 [16];
  undefined1 auVar59 [16];
  undefined1 auVar60 [16];
  undefined1 auVar61 [16];
  undefined1 auVar62 [16];
  undefined1 auVar63 [16];
  undefined1 auVar64 [16];
  undefined1 auVar65 [16];
  undefined1 auVar66 [16];
  undefined1 auVar67 [16];
  undefined1 auVar68 [16];
  undefined1 auVar69 [16];
  undefined1 auVar70 [16];
  undefined1 auVar71 [16];
  undefined1 auVar72 [16];
  undefined1 auVar73 [16];
