ined8 DAT_0a45d388;
  undefined4 extraout_s0_56;
  undefined4 extraout_s0_57;
  undefined4 extraout_s0_58;
  undefined4 extraout_s0_59;
  undefined4 extraout_s0_60;
  undefined4 extraout_s0_61;
  undefined4 extraout_s0_62;
  undefined4 extraout_s0_63;
  undefined4 extraout_s0_64;
  undefined4 extraout_s0_65;
  undefined4 extraout_s0_66;
  undefined4 extraout_s0_67;
  undefined4 extraout_s0_68;
  undefined4 extraout_s0_69;
  undefined4 extraout_s0_70;
  undefined4 extraout_s0_71;
  undefined4 extraout_s0_72;
  undefined4 extraout_s0_73;
  undefined4 extraout_s0_74;
  undefined4 extraout_s0_75;
  undefined4 extraout_s0_76;
  undefined4 extraout_s0_77;
  undefined4 extraout_s0_78;
  undefined4 extraout_s0_79;
  undefined4 extraout_s0_80;
  undefined4 extraout_s0_81;
  undefined4 extraout_s0_82;
  undefined4 extraout_s0_83;
  undefined4 extraout_s0_84;
  undefined4 extraout_s0_85;
  undefined4 extraout_s0_86;
  undefined4 extraout_s0_87;
  undefined4 extraout_s0_88;
  undefined4 extraout_s0_89;
  undefined4 extraout_s0_90;
  undefined4 extraout_s0_91;
  undefined4 extraout_s0_92;
  undefined4 extraout_s0_93;
  undefined4 extraout_s0_94;
  undefined4 extraout_s0_95;
  undefined4 extraout_s0_96;
  undefined4 extraout_s0_97;
  undefined4 extraout_s0_98;
  undefined4 extraout_s0_99;
  undefined4 extraout_s0_x00100;
  undefined4 extraout_s0_x00101;
  undefined4 extraout_s0_x00102;
  undefined4 extraout_s0_x00103;
  undefined4 extraout_s0_x00104;
  undefined4 extraout_s0_x00105;
  undefined4 extraout_s0_x00106;
  undefined4 extraout_s0_x00107;
  undefined4 extraout_s0_x00108;
  undefined4 extraout_s0_x00109;
  undefined4 extraout_s0_x00110;
  undefined4 extraout_s0_x00111;
  undefined4 extraout_s0_x00112;
  undefined4 extraout_s0_x00113;
  undefined4 extraout_s0_x00114;
  undefined4 extraout_s0_x00115;
  undefined4 extraout_s0_x00116;
  undefined4 extraout_s0_x00117;
  undefined4 extraout_s0_x00118;
  undefined4 extraout_s0_x00119;
  undefined4 extraout_s0_x00120;
  undefined4 extraout_s0_x00121;
  undefined4 extraout_s0_x00122;
  undefined4 extraout_s0_x00123;
  undefined4 extraout_s0_x00124;
  undefined4 extraout_s0_x00125;
  undefined4 extraout_s0_x00126;
  undefined4 extraout_s0_x00127;
  undefined4 uVar438;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined4 extraout_var_05;
  undefined4 extraout_var_06;
  undefined4 extraout_var_07;
  undefined4 extraout_var_08;
  undefined4 extraout_var_09;
  undefined4 extraout_var_10;
  undefined4 extraout_var_11;
  undefined4 extraout_var_12;
  undefined4 extraout_var_13;
  undefined4 extraout_var_14;
  undefined4 extraout_var_15;
  undefined4 extraout_var_16;
  undefined4 extraout_var_17;
  undefined4 extraout_var_18;
  undefined4 extraout_var_19;
  undefined4 extraout_var_20;
  undefined4 extraout_var_21;
  undefined4 extraout_var_22;
  undefined4 extraout_var_23;
  undefined4 extraout_var_24;
  undefined4 extraout_var_25;
  undefined4 extraout_var_26;
  undefined4 extraout_var_27;
  undefined4 extraout_var_28;
  undefined4 extraout_var_29;
  undefined4 extraout_var_30;
  undefined4 extraout_var_31;
  undefined4 extraout_var_32;
  undefined4 extraout_var_33;
  undefined4 extraout_var_34;
  undefined4 extraout_var_35;
  undefined4 extraout_var_36;
  undefined4 extraout_var_37;
  undefined4 extraout_var_38;
  undefined4 extraout_var_39;
  undefined4 extraout_var_40;
  undefined4 extraout_var_41;
  undefined4 extraout_var_42;
  undefined4 extraout_var_43;
  undefined4 extraout_var_44;
  undefined4 extraout_var_45;
  undefined4 extraout_var_46;
  undefined4 extraout_var_47;
  undefined4 extraout_var_48;
  undefined4 extraout_var_49;
  undefined4 extraout_var_50;
  undefined4 extraout_var_51;
  undefined4 extraout_var_52;
  undefined4 extraout_var_53;
  undefined4 extraout_var_54;
  undefined4 extraout_var_55;
  undefined4 extraout_var_56;
  undefined4 extraout_var_57;
  undefined4 extraout_var_58;
  undefined4 extraout_var_59;
  undefined4 extraout_var_60;
  undefined4 extraout_var_61;
  undefined4 extraout_var_62;
  undefined4 extraout_var_63;
  undefined4 extraout_var_64;
  undefined4 extraout_var_65;
  undefined4 extraout_var_66;
  undefined4 extraout_var_67;
  undefined4 extraout_var_68;
  undefined4 extraout_var_69;
  undefined4 extraout_var_70;
  undefined4 extraout_var_71;
  undefined4 extraout_var_72;
  undefined4 extraout_var_73;
  undefined4 extraout_var_74;
  undefined4 extraout_var_75;
  undefined4 extraout_var_76;
  undefined4 extraout_var_77;
  undefined4 extraout_var_78;
  undefined4 extraout_var_79;
  undefined4 extraout_var_80;
  undefined4 extraout_var_81;
  undefined4 extraout_var_82;
  undefined4 extraout_var_83;
  undefined4 extraout_var_84;
  undefined4 extraout_var_85;
  undefined4 extraout_var_86;
  undefined4 extraout_var_87;
  undefined4 extraout_var_88;
  undefined4 extraout_var_89;
  undefined4 extraout_var_90;
  undefined4 extraout_var_91;
  undefined4 extraout_var_92;
  undefined4 extraout_var_93;
  undefined4 extraout_var_94;
  undefined4 extraout_var_95;
  undefined4 extraout_var_96;
  undefined4 extraout_var_97;
  undefined4 extraout_var_98;
  undefined4 extraout_var_99;
  undefined4 extraout_var_x00100;
  undefined4 extraout_var_x00101;
  undefined4 extraout_var_x00102;
  undefined4 extraout_var_x00103;
  undefined4 extraout_var_x00104;
  undefined4 extraout_var_x00105;
  undefined4 extraout_var_x00106;
  undefined4 extraout_var_x00107;
  undefined4 extraout_var_x00108;
  undefined4 extraout_var_x00109;
  undefined4 extraout_var_x00110;
  undefined4 extraout_var_x00111;
  undefined4 extraout_var_x00112;
  undefined4 extraout_var_x00113;
  undefined4 extraout_var_x00114;
  undefined4 extraout_var_x00115;
  undefined4 extraout_var_x00116;
  undefined4 extraout_var_x00117;
  undefined4 extraout_var_x00118;
  undefined4 extraout_var_x00119;
  undefined4 extraout_var_x00120;
  undefined4 extraout_var_x00121;
  undefined4 extraout_var_x00122;
  undefined4 extraout_var_x00123;
  undefined4 extraout_var_x00124;
  undefined4 extraout_var_x00125;
  undefined4 extraout_var_x00126;
  undefined4 extraout_var_x00127;
  undefined8 extraout_var_x00128;
  undefined8 extraout_var_x00129;
  undefined8 extraout_var_x00130;
  undefined8 extraout_var_x00131;
  undefined8 extraout_var_x00132;
  undefined8 extraout_var_x00133;
  undefined8 extraout_var_x00134;
  undefined8 extraout_var_x00135;
  undefined8 extraout_var_x00136;
  undefined8 extraout_var_x00137;
  undefined8 extraout_var_x00138;
  undefined8 extraout_var_x00139;
  undefined8 extraout_var_x00140;
  undefined8 extraout_var_x00141;
  undefined8 extraout_var_x00142;
  undefined8 extraout_var_x00143;
  undefined8 extraout_var_x00144;
  undefined8 extraout_var_x00145;
  undefined8 extraout_var_x00146;
  undefined8 extraout_var_x00147;
  undefined8 extraout_var_x00148;
  undefined8 extraout_var_x00149;
  undefined8 extraout_var_x00150;
  undefined8 extraout_var_x00151;
  undefined8 extraout_var_x00152;
  undefined8 extraout_var_x00153;
  undefined8 extraout_var_x00154;
  undefined8 extraout_var_x00155;
  undefined8 extraout_var_x00156;
  undefined8 extraout_var_x00157;
  undefined8 extraout_var_x00158;
  undefined8 extraout_var_x00159;
  undefined8 extraout_var_x00160;
  undefined8 extraout_var_x00161;
  undefined8 extraout_var_x00162;
  undefined8 extraout_var_x00163;
  undefined8 extraout_var_x00164;
  undefined8 extraout_var_x00165;
  undefined8 extraout_var_x00166;
  undefined8 extraout_var_x00167;
  undefined8 extraout_var_x00168;
  undefined8 extraout_var_x00169;
  undefined8 extraout_var_x00170;
  undefined8 extraout_var_x00171;
  undefined8 extraout_var_x00172;
  undefined8 extraout_var_x00173;
  undefined8 extraout_var_x00174;
  undefined8 extraout_var_x00175;
  undefined8 extraout_var_x00176;
  undefined8 extraout_var_x00177;
  undefined8 extraout_var_x00178;
  undefined8 extraout_var_x00179;
  undefined8 extraout_var_x00180;
  undefined8 extraout_var_x00181;
  undefined8 extraout_var_x00182;
  undefined8 extraout_var_x00183;
  undefined8 extraout_var_x00184;
  undefined8 extraout_var_x00185;
  undefined8 extraout_var_x00186;
  undefined8 extraout_var_x00187;
  undefined8 extraout_var_x00188;
  undefined8 extraout_var_x00189;
  undefined8 extraout_var_x00190;
  undefined8 extraout_var_x00191;
  undefined8 extraout_var_x00192;
  undefined8 extraout_var_x00193;
  undefined8 extraout_var_x00194;
  undefined8 extraout_var_x00195;
  undefined8 extraout_var_x00196;
  undefined8 extraout_var_x00197;
  undefined8 extraout_var_x00198;
  undefined8 extraout_var_x00199;
  undefined8 extraout_var_x00200;
  undefined8 extraout_var_x00201;
  undefined8 extraout_var_x00202;
  undefined8 extraout_var_x00203;
  undefined8 extraout_var_x00204;
  undefined8 extraout_var_x00205;
  undefined8 extraout_var_x00206;
  undefined8 extraout_var_x00207;
  undefined8 extraout_var_x00208;
  undefined8 extraout_var_x00209;
  undefined8 extraout_var_x00210;
  undefined8 uVar439;
  undefined8 extraout_var_x00211;
  undefined8 extraout_var_x00212;
  undefined8 extraout_var_x00213;
  undefined8 extraout_var_x00214;
  undefined8 extraout_var_x00215;
  undefined8 extraout_var_x00216;
  undefined8 extraout_var_x00217;
  undefined8 extraout_var_x00218;
  undefined8 extraout_var_x00219;
  undefined8 extraout_var_x00220;
  undefined8 extraout_var_x00221;
  undefined8 extraout_var_x00222;
  undefined8 extraout_var_x00223;
  undefined8 extraout_var_x00224;
  undefined8 extraout_var_x00225;
  undefined8 extraout_var_x00226;
  undefined8 extraout_var_x00227;
  undefined8 extraout_var_x00228;
  undefined8 extraout_var_x00229;
  undefined8 extraout_var_x00230;
  undefined8 extraout_var_x00231;
  undefined8 extraout_var_x00232;
  undefined8 extraout_var_x00233;
  undefined8 extraout_var_x00234;
  undefined8 extraout_var_x00235;
  undefined8 extraout_var_x00236;
  undefined8 extraout_var_x00237;
  undefined8 extraout_var_x00238;
  undefined8 extraout_var_x00239;
  undefined8 extraout_var_x00240;
  undefined8 extraout_var_x00241;
  undefined8 extraout_var_x00242;
  undefined8 extraout_var_x00243;
  undefined8 extraout_var_x00244;
  undefined8 extraout_var_x00245;
  undefined8 extraout_var_x00246;
  undefined8 extraout_var_x00247;
  undefined8 extraout_var_x00248;
  undefined8 extraout_var_x00249;
  undefined8 extraout_var_x00250;
  undefined8 extraout_var_x00251;
  undefined8 extraout_var_x00252;
  undefined8 extraout_var_x00253;
  undefined8 extraout_var_x00254;
  undefined8 extraout_var_x00255;
  undefined8 uVar440;
  undefined8 extraout_var_x00256;
  float fVar441;
  undefined4 uVar442;
  undefined8 uVar443;
  FILE *pFVar444;
  undefined8 uVar445;
  FILE *pFVar446;
  undefined8 uVar447;
  _IO_marker *p_Var448;
  undefined8 uVar449;
  undefined8 uVar450;
  undefined8 uVar451;
  undefined8 uVar452;
  undefined8 uVar453;
  undefined4 local_e0;
  undefined4 uStack_dc;
  undefined8 uStack_d8;
  pthread_attr_t *local_d0;
  undefined4 local_c8;
  undefined4 local_c4;
  long local_c0;
  undefined8 uStack_b8;
  pthread_attr_t *local_b0;
  long local_a0;
  undefined8 uStack_98;
  pthread_attr_t *local_90;
  ulong local_88;
  long local_80;
  undefined8 uStack_78;
  pthread_attr_t *local_70;
  
  uVar453 = param_8._8_8_;
  uVar452 = param_8._0_8_;
  uVar430 = param_7._8_8_;
  uVar451 = param_7._0_8_;
  uVar440 = param_6._8_8_;
  uVar450 = param_6._0_8_;
  uVar449 = param_5._8_8_;
  p_Var448 = param_5._0_8_;
  uVar447 = param_4._8_8_;
  pFVar446 = param_4._0_8_;
  uVar445 = param_3._8_8_;
  pFVar444 = param_3._0_8_;
  fVar441 = param_2._0_4_;
  uVar442 = param_2._4_4_;
  uVar443 = param_2._8_8_;
  uVar437 = param_1._0_4_;
  uVar438 = param_1._4_4_;
  uVar427 = param_1._8_8_;
  if ((DAT_0a721307 & 1) == 0) {
    FUN_09b9450c(param_1,param_2,pFVar444,pFVar446,p_Var448,uVar450,uVar451,uVar452,&DAT_0a387ae0,
                 param_10,(FILE *)param_11,(FILE *)param_12,param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    auVar5._4_4_ = extraout_var;
    auVar5._0_4_ = extraout_s0;
    auVar5._8_8_ = extraout_var_x00128;
    auVar147._4_4_ = uVar442;
    auVar147._0_4_ = fVar441;
    auVar147._8_8_ = uVar443;
    FUN_09b9450c(auVar5,auVar147,pFVar444,pFVar446,p_Var448,uVar450,uVar451,uVar452,
                 (ulong *)&DAT_0a3d0278,extraout_x1,(FILE *)param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar6._4_4_ = extraout_var_00;
    auVar6._0_4_ = extraout_s0_00;
    auVar6._8_8_ = extraout_var_x00129;
    auVar148._4_4_ = uVar442;
    auVar148._0_4_ = fVar441;
    auVar148._8_8_ = uVar443;
    FUN_09b9450c(auVar6,auVar148,pFVar444,pFVar446,p_Var448,uVar450,uVar451,uVar452,
                 (ulong *)&DAT_0a3a5140,extraout_x1_00,(FILE *)param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar7._4_4_ = extraout_var_01;
    auVar7._0_4_ = extraout_s0_01;
    auVar7._8_8_ = extraout_var_x00130;
    auVar149._4_4_ = uVar442;
    auVar149._0_4_ = fVar441;
    auVar149._8_8_ = uVar443;
    FUN_09b9450c(auVar7,auVar149,pFVar444,pFVar446,p_Var448,uVar450,uVar451,uVar452,
                 (ulong *)&DAT_0a3a50e0,extraout_x1_01,(FILE *)param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar8._4_4_ = extraout_var_02;
    auVar8._0_4_ = extraout_s0_02;
    auVar8._8_8_ = extraout_var_x00131;
    auVar150._4_4_ = uVar442;
    auVar150._0_4_ = fVar441;
    auVar150._8_8_ = uVar443;
    FUN_09b9450c(auVar8,auVar150,pFVar444,pFVar446,p_Var448,uVar450,uVar451,uVar452,
                 (ulong *)&DAT_0a3a51a0,extraout_x1_02,(FILE *)param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar9._4_4_ = extraout_var_03;
    auVar9._0_4_ = extraout_s0_03;
    auVar9._8_8_ = extraout_var_x00132;
    auVar151._4_4_ = uVar442;
    auVar151._0_4_ = fVar441;
    auVar151._8_8_ = uVar443;
    FUN_09b9450c(auVar9,auVar151,pFVar444,pFVar446,p_Var448,uVar450,uVar451,uVar452,&DAT_0a3f0e68,
                 extraout_x1_03,(FILE *)param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10._4_4_ = extraout_var_04;
    auVar10._0_4_ = extraout_s0_04;
    auVar10._8_8_ = extraout_var_x00133;
    auVar152._4_4_ = uVar442;
    auVar152._0_4_ = fVar441;
    auVar152._8_8_ = uVar443;
    FUN_09b9450c(auVar10,auVar152,pFVar444,pFVar446,p_Var448,uVar450,uVar451,uVar452,&DAT_0a3f4358,
                 extraout_x1_04,(FILE *)param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar11._4_4_ = extraout_var_05;
    auVar11._0_4_ = extraout_s0_05;
    auVar11._8_8_ = extraout_var_x00134;
    auVar153._4_4_ = uVar442;
    auVar153._0_4_ = fVar441;
    auVar153._8_8_ = uVar443;
    FUN_09b9450c(auVar11,auVar153,pFVar444,pFVar446,p_Var448,uVar450,uVar451,uVar452,&DAT_0a3f4dc0,
                 extraout_x1_05,(FILE *)param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar12._4_4_ = extraout_var_06;
    auVar12._0_4_ = extraout_s0_06;
    auVar12._8_8_ = extraout_var_x00135;
    auVar154._4_4_ = uVar442;
    auVar154._0_4_ = fVar441;
    auVar154._8_8_ = uVar443;
    FUN_09b9450c(auVar12,auVar154,pFVar444,pFVar446,p_Var448,uVar450,uVar451,uVar452,
                 (ulong *)&DAT_0a3f4360,extraout_x1_06,(FILE *)param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar13._4_4_ = extraout_var_07;
    auVar13._0_4_ = extraout_s0_07;
    auVar13._8_8_ = extraout_var_x00136;
    auVar155._4_4_ = uVar442;
    auVar155._0_4_ = fVar441;
    auVar155._8_8_ = uVar443;
    FUN_09b9450c(auVar13,auVar155,pFVar444,pFVar446,p_Var448,uVar450,uVar451,uVar452,
                 (ulong *)&DAT_0a3f0e70,extraout_x1_07,(FILE *)param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar14._4_4_ = extraout_var_08;
    auVar14._0_4_ = extraout_s0_08;
    auVar14._8_8_ = extraout_var_x00137;
    auVar156._4_4_ = uVar442;
    auVar156._0_4_ = fVar441;
    auVar156._8_8_ = uVar443;
    FUN_09b9450c(auVar14,auVar156,pFVar444,pFVar446,p_Var448,uVar450,uVar451,uVar452,
                 (ulong *)&DAT_0a3f4dc8,extraout_x1_08,(FILE *)param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar15._4_4_ = extraout_var_09;
    auVar15._0_4_ = extraout_s0_09;
    auVar15._8_8_ = extraout_var_x00138;
    auVar157._4_4_ = uVar442;
    auVar157._0_4_ = fVar441;
    auVar157._8_8_ = uVar443;
    FUN_09b9450c(auVar15,auVar157,pFVar444,pFVar446,p_Var448,uVar450,uVar451,uVar452,
                 (ulong *)&DAT_0a3f0e78,extraout_x1_09,(FILE *)param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar16._4_4_ = extraout_var_10;
    auVar16._0_4_ = extraout_s0_10;
    auVar16._8_8_ = extraout_var_x00139;
    auVar158._4_4_ = uVar442;
    auVar158._0_4_ = fVar441;
    auVar158._8_8_ = uVar443;
    FUN_09b9450c(auVar16,auVar158,pFVar444,pFVar446,p_Var448,uVar450,uVar451,uVar452,
                 (ulong *)&DAT_0a3f4dd0,extraout_x1_10,(FILE *)param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar17._4_4_ = extraout_var_11;
    auVar17._0_4_ = extraout_s0_11;
    auVar17._8_8_ = extraout_var_x00140;
    auVar159._4_4_ = uVar442;
    auVar159._0_4_ = fVar441;
    auVar159._8_8_ = uVar443;
    FUN_09b9450c(auVar17,auVar159,pFVar444,pFVar446,p_Var448,uVar450,uVar451,uVar452,
                 (ulong *)&DAT_0a3f4368,extraout_x1_11,(FILE *)param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar18._4_4_ = extraout_var_12;
    auVar18._0_4_ = extraout_s0_12;
    auVar18._8_8_ = extraout_var_x00141;
    auVar160._4_4_ = uVar442;
    auVar160._0_4_ = fVar441;
    auVar160._8_8_ = uVar443;
    FUN_09b9450c(auVar18,auVar160,pFVar444,pFVar446,p_Var448,uVar450,uVar451,uVar452,
                 (ulong *)&DAT_0a3a7a80,extraout_x1_12,(FILE *)param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar19._4_4_ = extraout_var_13;
    auVar19._0_4_ = extraout_s0_13;
    auVar19._8_8_ = extraout_var_x00142;
    auVar161._4_4_ = uVar442;
    auVar161._0_4_ = fVar441;
    auVar161._8_8_ = uVar443;
    FUN_09b9450c(auVar19,auVar161,pFVar444,pFVar446,p_Var448,uVar450,uVar451,uVar452,
                 (ulong *)&DAT_0a4179a0,extraout_x1_13,(FILE *)param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar20._4_4_ = extraout_var_14;
    auVar20._0_4_ = extraout_s0_14;
    auVar20._8_8_ = extraout_var_x00143;
    auVar162._4_4_ = uVar442;
    auVar162._0_4_ = fVar441;
    auVar162._8_8_ = uVar443;
    FUN_09b9450c(auVar20,auVar162,pFVar444,pFVar446,p_Var448,uVar450,uVar451,uVar452,
                 (ulong *)&DAT_0a4249e0,extraout_x1_14,(FILE *)param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar21._4_4_ = extraout_var_15;
