thread_attr_t *extraout_x0_08;
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a3794f8,extraout_x1_06,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a379500,extraout_x1_07,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a379510,extraout_x1_08,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a379520,extraout_x1_09,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a379528,extraout_x1_10,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a379530,extraout_x1_11,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a379538,extraout_x1_12,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a379540,extraout_x1_13,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a379710,extraout_x1_14,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a379740,extraout_x1_15,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a379750,extraout_x1_16,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a379760,extraout_x1_17,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a379768,extraout_x1_18,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a379790,extraout_x1_19,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a3797a0,extraout_x1_20,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a379f10,extraout_x1_21,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a379f18,extraout_x1_22,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a379f58,extraout_x1_23,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a379f70,extraout_x1_24,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a379f80,extraout_x1_25,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37a140,extraout_x1_26,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37a180,extraout_x1_27,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37a198,extraout_x1_28,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37a1c0,extraout_x1_29,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37a1f0,extraout_x1_30,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37a408,extraout_x1_31,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37a430,extraout_x1_32,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37a440,extraout_x1_33,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37a450,extraout_x1_34,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a3a6df8,extraout_x1_35,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37a600,extraout_x1_36,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37a620,extraout_x1_37,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37a638,extraout_x1_38,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37a640,extraout_x1_39,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37a660,extraout_x1_40,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37a670,extraout_x1_41,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37a678,extraout_x1_42,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37a680,extraout_x1_43,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a3a7b20,extraout_x1_44,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37a868,extraout_x1_45,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37a880,extraout_x1_46,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37a888,extraout_x1_47,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37a8a8,extraout_x1_48,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37a8b0,extraout_x1_49,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37a990,extraout_x1_50,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37aa78,extraout_x1_51,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37aac0,extraout_x1_52,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37aad0,extraout_x1_53,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37ab00,extraout_x1_54,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37ab40,extraout_x1_55,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37ab48,extraout_x1_56,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37ab68,extraout_x1_57,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37ab90,extraout_x1_58,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a3aa3e8,extraout_x1_59,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37add0,extraout_x1_60,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37ade8,extraout_x1_61,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37ae00,extraout_x1_62,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37ae08,extraout_x1_63,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37ae10,extraout_x1_64,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37ae20,extraout_x1_65,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37ae28,extraout_x1_66,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37ae30,extraout_x1_67,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37ae50,extraout_x1_68,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37aed0,extraout_x1_69,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37aed8,extraout_x1_70,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37aef0,extraout_x1_71,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37af08,extraout_x1_72,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a37af10,extraout_x1_73,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
