#include "libil2cpp.so.h"


pointer PTR_LOOP_09c188c0;
  auVar8._0_4_ = fVar29;
  auVar8._8_8_ = uVar31;
                    // WARNING: Subroutine does not return
  FUN_09b947a4(auVar3,auVar8,uVar32,param_4,uVar33,CONCAT44(uVar35,uVar34),CONCAT44(uVar38,uVar37),
               param_8,ppVar14,uVar26,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,
               param_14,param_15,param_16);
}



undefined4 FUN_03158b18(long param_1,byte param_2,byte param_3)

{
  undefined4 uVar1;
  
  if ((*(byte *)(param_1 + 0x174) == (param_2 & 1)) && (*(byte *)(param_1 + 0x175) == (param_3 & 1))
     ) {
    uVar1 = 0;
  }
  else {
    uVar1 = 1;
    *(byte *)(param_1 + 0x174) = param_2 & 1;
    *(undefined1 *)(param_1 + 0x60) = 1;
    *(byte *)(param_1 + 0x175) = param_3 & 1;
  }
  return uVar1;
}



void FUN_03158b58(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],ulong param_5,undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],FILE *param_9,undefined8 param_10,
                 FILE *param_11,FILE *param_12,FILE *param_13,pthread_attr_t *param_14,
                 pthread_attr_t *param_15,char *param_16)

{
  char cVar1;
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  bool bVar10;
  long lVar11;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined4 extraout_s0;
  float fVar12;
  undefined4 extraout_var;
  undefined8 extraout_var_00;
  float fVar13;
  undefined4 uVar14;
  undefined8 uVar15;
  undefined4 uVar16;
  undefined4 uVar17;
  undefined8 uVar18;
  undefined8 uVar19;
  undefined8 uVar20;
  undefined8 uVar21;
  undefined8 uVar22;
  undefined8 uVar23;
  undefined8 uVar24;
  undefined8 uVar25;
  
  uVar25 = param_8._8_8_;
  uVar24 = param_8._0_8_;
  uVar23 = param_7._8_8_;
  uVar22 = param_7._0_8_;
  uVar21 = param_6._8_8_;
  uVar20 = param_6._0_8_;
  uVar19 = param_4._8_8_;
  uVar18 = param_4._0_8_;
  uVar16 = param_3._0_4_;
  uVar17 = param_3._4_4_;
  fVar13 = param_2._0_4_;
  uVar14 = param_2._4_4_;
  uVar15 = param_2._8_8_;
  cVar1 = *(char *)((long)&param_9[1].__pad1 + 6);
  lVar11 = FUN_0323833c(param_1,param_2,param_3._0_8_,uVar18,param_5,uVar20,uVar22,uVar24,
                        (long)param_9,0,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,
                        param_14,&param_15->__align,param_16);
  if (lVar11 == 0) {
    auVar2._4_4_ = extraout_var;
    auVar2._0_4_ = extraout_s0;
    auVar2._8_8_ = extraout_var_00;
    auVar4._4_4_ = uVar14;
    auVar4._0_4_ = fVar13;
    auVar4._8_8_ = uVar15;
                    // WARNING: Subroutine does not return
    FUN_09b9479c(auVar2,auVar4,CONCAT44(uVar17,uVar16),uVar18,param_5,uVar20,uVar22,uVar24,0,
                 extraout_x1,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                 &param_15->__align,param_16);
  }
  auVar3._4_4_ = extraout_var;
  auVar3._0_4_ = extraout_s0;
  auVar3._8_8_ = extraout_var_00;
  auVar5._4_4_ = uVar14;
  auVar5._0_4_ = fVar13;
  auVar5._8_8_ = uVar15;
  fVar12 = (float)FUN_097e3e64(auVar3,auVar5,CONCAT44(uVar17,uVar16),uVar18,param_5,uVar20,uVar22,
                               uVar24,lVar11,0,(sigaction *)param_11,param_12,
                               (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
  bVar10 = 2.6464527e-34 < ABS(fVar12) && 2.6464527e-34 < ABS(fVar13);
  *(bool *)((long)&param_9[1].__pad1 + 6) = bVar10;
  if ((bool)cVar1 == bVar10) {
    return;
  }
  auVar6._8_8_ = uVar19;
  auVar6._0_8_ = uVar18;
  auVar7._8_8_ = uVar21;
  auVar7._0_8_ = uVar20;
  auVar8._8_8_ = uVar23;
  auVar8._0_8_ = uVar22;
  auVar9._8_8_ = uVar25;
  auVar9._0_8_ = uVar24;
  FUN_031656a8(ZEXT416((uint)ABS(fVar12)),ZEXT416((uint)ABS(fVar13)),ZEXT416(0x7afe30f),auVar6,
               param_5,auVar7,auVar8,auVar9,param_9,extraout_x1_00,param_11,param_12,param_13,
               param_14,param_15,param_16);
  return;
}



undefined8
FUN_03158bcc(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,undefined8 param_4,
            undefined8 param_5,undefined8 param_6,undefined8 param_7,undefined8 param_8,
            long *param_9,ulong param_10,FILE *param_11,FILE *param_12,FILE *param_13,
            size_t *param_14,long *param_15,undefined8 param_16)

{
  byte bVar1;
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  uint uVar7;
  ulong extraout_x0;
  ulong extraout_x1;
  ulong uVar8;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 uVar9;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined1 extraout_var [12];
  undefined1 auVar10 [16];
  undefined1 extraout_var_00 [12];
  undefined4 uVar11;
  undefined4 uVar12;
  undefined8 uVar13;
  
  uVar11 = param_2._0_4_;
  uVar12 = param_2._4_4_;
  uVar9 = param_2._8_8_;
  uVar8 = param_10;
  if ((DAT_0a71aa51 & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a3bd9f8,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a71aa51 = 1;
    uVar8 = extraout_x1;
  }
  if ((char)param_9[0xc] == '\0' && (param_10 & 1) == 0) {
    if (param_9[10] == 0) {
      auVar3._4_4_ = uVar12;
      auVar3._0_4_ = uVar11;
      auVar3._8_8_ = uVar9;
                    // WARNING: Subroutine does not return
      FUN_09b9479c(param_1,auVar3,param_3,param_4,param_5,param_6,param_7,param_8,0,uVar8,
                   (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16
                  );
    }
    auVar4._4_4_ = uVar12;
    auVar4._0_4_ = uVar11;
    auVar4._8_8_ = uVar9;
    FUN_097e3f48(param_1,auVar4,param_3,param_4,param_5,param_6,param_7,param_8,param_9[10],0,
                 (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
    if ((extraout_x0 & 1) == 0) {
      auVar2._4_12_ = extraout_var;
      auVar2._0_4_ = extraout_s0;
      auVar5._4_4_ = uVar12;
      auVar5._0_4_ = uVar11;
      auVar5._8_8_ = uVar9;
      FUN_09b6c8a4(auVar2,auVar5,param_3,param_4,param_5,param_6,param_7,param_8,*param_9,
                   extraout_x1_00,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16
                  );
      auVar10 = (**(code **)(*param_9 + 0x1e8))(param_9,*(undefined8 *)(*param_9 + 0x1f0));
      uVar11 = 0x6a858540;
      uVar12 = 0;
      uVar13 = 0;
      uVar9 = extraout_x1_01;
      if (auVar10._0_4_ < 8.0708195e+25) {
        uVar7 = FUN_0315929c(auVar10,ZEXT416(0x6a858540),param_3,param_4,param_5,param_6,param_7,
                             param_8,(long)param_9,extraout_x1_01,param_11,param_12,param_13,
                             param_14,param_15,param_16);
        auVar10._4_12_ = extraout_var_00;
        auVar10._0_4_ = extraout_s0_00;
        uVar9 = extraout_x1_02;
        if ((uVar7 & 1) == 0) {
          return 0;
        }
      }
      if (*(char *)((long)param_9 + 0x176) == '\0') {
        return 0;
      }
      if ((char)param_9[0x36] == '\0') {
        bVar1 = *(byte *)((long)param_9 + 0x1b1);
        if (*(int *)(DAT_0a3bd9f8 + 4) == 0) {
          auVar6._4_4_ = uVar12;
          auVar6._0_4_ = uVar11;
          auVar6._8_8_ = uVar13;
          thunk_FUN_09b615ec(auVar10,auVar6,param_3,param_4,param_5,param_6,param_7,param_8,
                             DAT_0a3bd9f8,uVar9,(sigaction *)param_11,param_12,param_13,param_14,
                             param_15,param_16);
        }
        if (bVar1 < *(byte *)(*(long *)((long)DAT_0a3bd9f8 + 0xb8) + 0x10)) {
          *(char *)((long)param_9 + 0x1b1) = *(char *)((long)param_9 + 0x1b1) + '\x01';
          return 0;
        }
      }
    }
  }
  *(undefined1 *)((long)param_9 + 0x1b1) = 0;
  return 1;
}



bool FUN_03158cc8(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined8 param_8,pthread_attr_t *param_9,
                 undefined8 param_10,FILE *param_11,FILE *param_12,FILE *param_13,size_t *param_14,
                 long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  bool bVar15;
  pthread_attr_t *extraout_x0;
  pthread_attr_t *extraout_x0_00;
  pthread_attr_t *ppVar16;
  ulong extraout_x0_01;
  pthread_attr_t *extraout_x0_02;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  long lVar17;
  float extraout_s0;
  undefined4 extraout_s0_00;
  float fVar18;
  float extraout_s0_01;
  float extraout_s0_02;
  float extraout_s0_03;
  undefined4 extraout_s0_04;
  undefined4 extraout_s0_05;
  float extraout_s0_06;
  float extraout_s0_07;
  undefined4 uVar19;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined4 extraout_var_05;
  undefined4 extraout_var_06;
  undefined4 extraout_var_07;
  undefined4 extraout_var_08;
  undefined4 extraout_var_09;
  undefined8 uVar20;
  undefined8 extraout_var_10;
  undefined8 extraout_var_11;
  undefined8 extraout_var_12;
  undefined8 extraout_var_13;
  undefined8 extraout_var_14;
  undefined8 extraout_var_15;
  undefined8 extraout_var_16;
  undefined8 extraout_var_17;
  undefined8 extraout_var_18;
  undefined8 extraout_var_19;
  undefined8 extraout_var_20;
  float fVar21;
  undefined4 uVar22;
  undefined8 uVar23;
  int iVar24;
  float fVar25;
  undefined4 uVar26;
  uint uVar27;
  undefined4 uVar28;
  float fVar29;
  undefined4 uVar30;
  float fVar31;
  undefined4 uVar32;
  float fVar33;
  undefined4 uVar34;
  float fVar35;
  float fVar36;
  float fVar37;
  
  fVar33 = param_7._0_4_;
  uVar34 = param_7._4_4_;
  fVar31 = param_6._0_4_;
  uVar32 = param_6._4_4_;
  fVar29 = param_5._0_4_;
  uVar30 = param_5._4_4_;
  uVar27 = param_4._0_4_;
  uVar28 = param_4._4_4_;
  fVar25 = param_3._0_4_;
  uVar26 = param_3._4_4_;
  fVar21 = param_2._0_4_;
  uVar22 = param_2._4_4_;
  uVar23 = param_2._8_8_;
  fVar18 = param_1._0_4_;
  uVar19 = param_1._4_4_;
  uVar20 = param_1._8_8_;
  ppVar16 = param_9;
  if ((DAT_0a71aa52 & 1) == 0) {
    FUN_09b9450c(param_1,param_2,param_3._0_8_,param_4._0_8_,param_5._0_8_,param_6._0_8_,
                 param_7._0_8_,param_8,(ulong *)&DAT_0a3bb310,param_10,param_11,param_12,param_13,
                 param_14,param_15,param_16);
    DAT_0a71aa52 = 1;
    ppVar16 = extraout_x0;
    param_10 = extraout_x1;
    fVar18 = extraout_s0;
    uVar19 = extraout_var;
    uVar20 = extraout_var_10;
  }
  lVar17 = *(long *)((long)param_9 + 0x50);
  if (*(char *)((long)param_9 + 0x17c) == '\0') {
    if (*(long *)((long)param_9 + 0x110) == 0) goto LAB_03158fc4;
    if (*(char *)(*(long *)((long)param_9 + 0x110) + 0xca) != '\0') goto LAB_03158f8c;
    if (lVar17 == 0) goto LAB_03158fc4;
    auVar1._4_4_ = uVar19;
    auVar1._0_4_ = fVar18;
    auVar1._8_8_ = uVar20;
    auVar8._4_4_ = uVar22;
    auVar8._0_4_ = fVar21;
    auVar8._8_8_ = uVar23;
    FUN_097e3f48(auVar1,auVar8,CONCAT44(uVar26,fVar25),CONCAT44(uVar28,uVar27),
                 CONCAT44(uVar30,fVar29),CONCAT44(uVar32,fVar31),CONCAT44(uVar34,fVar33),param_8,
                 lVar17,0,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,
                 param_16);
    if ((extraout_x0_01 & 1) == 0) goto LAB_03158f8c;
    param_11 = (FILE *)0x0;
    *(undefined4 *)((long)param_9 + 0x1b4) = 0xffffffff;
    auVar2._4_4_ = extraout_var_05;
    auVar2._0_4_ = extraout_s0_04;
    auVar2._8_8_ = extraout_var_16;
    auVar9._4_4_ = uVar22;
    auVar9._0_4_ = fVar21;
    auVar9._8_8_ = uVar23;
    FUN_097e3f84(auVar2,auVar9,CONCAT44(uVar26,fVar25),CONCAT44(uVar28,uVar27),
                 CONCAT44(uVar30,fVar29),CONCAT44(uVar32,fVar31),CONCAT44(uVar34,fVar33),param_8,
                 lVar17,0,0,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
    auVar3._4_4_ = extraout_var_06;
    auVar3._0_4_ = extraout_s0_05;
    auVar3._8_8_ = extraout_var_17;
    auVar10._4_4_ = uVar22;
    auVar10._0_4_ = fVar21;
    auVar10._8_8_ = uVar23;
    fVar18 = (float)FUN_03225c80(auVar3,auVar10,CONCAT44(uVar26,fVar25),CONCAT44(uVar28,uVar27),
                                 CONCAT44(uVar30,fVar29),CONCAT44(uVar32,fVar31),
                                 CONCAT44(uVar34,fVar33),param_8,*(int *)((long)param_9 + 0xd0),0,
                                 param_11,param_12,param_13,param_14,param_15,param_16);
    ppVar16 = extraout_x0_02;
    param_10 = extraout_x1_04;
    uVar19 = extraout_var_07;
    uVar20 = extraout_var_18;
    if (*(long *)((long)param_9 + 0x110) == 0) goto LAB_03158fc4;
    iVar24 = *(int *)((long)param_9 + 0xd4);
    uVar27 = *(uint *)((long)param_9 + 0xd8);
    uVar28 = 0;
    fVar37 = (float)(int)uVar27;
    fVar36 = -fVar18 * (float)iVar24;
    fVar35 = -fVar21 * fVar37;
    fVar25 = 0.0;
    uVar26 = 0;
    uVar23 = 0;
    uVar22 = 0;
    fVar21 = fVar35;
    thunk_FUN_097e3a18(ZEXT416((uint)fVar36),ZEXT416((uint)fVar35),ZEXT816(0),(ulong)uVar27,
                       CONCAT44(uVar30,fVar29),CONCAT44(uVar32,fVar31),CONCAT44(uVar34,fVar33),
                       param_8,lVar17,0,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,
                       param_14,param_15,param_16);
    ppVar16 = (pthread_attr_t *)FUN_097c7440();
    param_10 = extraout_x1_05;
    fVar18 = extraout_s0_06;
    uVar19 = extraout_var_08;
    uVar20 = extraout_var_19;
    if (*(long *)((long)param_9 + 0x110) == 0) goto LAB_03158fc4;
    fVar35 = fVar35 + fVar37;
    uVar22 = 0;
    uVar23 = 0;
    fVar37 = 0.0;
    uVar26 = 0;
    thunk_FUN_097e3a18(ZEXT416((uint)(fVar36 + (float)iVar24)),ZEXT416((uint)fVar35),ZEXT816(0),
                       CONCAT44(uVar28,uVar27),CONCAT44(uVar30,fVar29),CONCAT44(uVar32,fVar31),
                       CONCAT44(uVar34,fVar33),param_8,lVar17,0,(sigaction *)param_11,param_12,
                       (__compar_fn_t)param_13,param_14,param_15,param_16);
    FUN_097c7440();
    fVar18 = *(float *)((long)param_9 + 0x1b8) - extraout_s0_06;
    fVar29 = *(float *)((long)param_9 + 0x1bc) - fVar21;
    uVar27 = 0x7afe30f;
    uVar28 = 0;
    fVar31 = (*(float *)(param_9 + 8) - fVar25) * (*(float *)(param_9 + 8) - fVar25);
    fVar29 = fVar31 + fVar18 * fVar18 + fVar29 * fVar29;
    if (fVar29 <= 2.6464527e-34) {
      fVar18 = *(float *)((long)param_9 + 0x1c4) - extraout_s0_07;
      fVar29 = *(float *)((long)param_9 + 0x1c8) - fVar35;
      fVar33 = *(float *)((long)param_9 + 0x1cc) - fVar37;
      uVar34 = 0;
      fVar31 = fVar33 * fVar33;
      fVar29 = fVar31 + fVar18 * fVar18 + fVar29 * fVar29;
      if (fVar29 <= 2.6464527e-34) goto LAB_03158f8c;
    }
    uVar32 = 0;
    uVar30 = 0;
    lVar17 = param_9[4].__align;
    *(float *)((long)param_9 + 0x1b8) = extraout_s0_06;
    *(float *)((long)param_9 + 0x1bc) = fVar21;
    *(undefined1 *)((long)param_9 + 0x17c) = 1;
    *(float *)(param_9 + 8) = fVar25;
    *(float *)((long)param_9 + 0x1c4) = extraout_s0_07;
    *(float *)((long)param_9 + 0x1c8) = fVar35;
    *(float *)((long)param_9 + 0x1cc) = fVar37;
    param_10 = extraout_x1_06;
    fVar18 = extraout_s0_07;
    uVar19 = extraout_var_09;
    uVar20 = extraout_var_20;
    fVar21 = fVar35;
    fVar25 = fVar37;
  }
  else {
    *(undefined4 *)((long)param_9 + 0x1b4) = 0xffffffff;
    if (lVar17 == 0) goto LAB_03158fc4;
    param_11 = (FILE *)0x0;
    auVar4._4_4_ = uVar19;
    auVar4._0_4_ = fVar18;
    auVar4._8_8_ = uVar20;
