d8 DAT_0a4c4cf0;
    param_1 = FUN_09b9450c(auVar12,param_2,param_3,param_4,param_5,uVar13,uVar15,uVar17,
                           (ulong *)&DAT_0a429598,extraout_x1,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a723d7b = 1;
    param_10 = extraout_x1_00;
  }
  ppVar7 = (pthread_attr_t *)
           FUN_08ceb6dc(param_1,param_2,param_3,param_4,param_5,uVar13,uVar15,uVar17,DAT_0a429598,
                        param_10,param_11,param_12,param_13,param_14,param_15,param_16);
  ppVar8 = (pthread_attr_t *)0x0;
  uVar9 = extraout_x1_01;
  auVar12 = extraout_q0;
  if (ppVar7 != (pthread_attr_t *)0x0) {
    auVar12._8_8_ = uVar14;
    auVar12._0_8_ = uVar13;
    auVar2._8_8_ = uVar16;
    auVar2._0_8_ = uVar15;
    auVar4._8_8_ = uVar18;
    auVar4._0_8_ = uVar17;
    bVar6 = FUN_07067dec(extraout_q0,param_2,param_3,param_4,param_5,auVar12,auVar2,auVar4,ppVar7,0,
                         param_11,param_12,param_13,param_14,param_15,param_16);
    if (bVar6) {
      ppVar7 = (pthread_attr_t *)
               FUN_08ceb6dc(extraout_q0_00,param_2,param_3,param_4,param_5,uVar13,uVar15,uVar17,
                            DAT_0a429598,extraout_x1_02,param_11,param_12,param_13,param_14,param_15
                            ,param_16);
      ppVar8 = (pthread_attr_t *)0x0;
      uVar9 = extraout_x1_03;
      auVar12 = extraout_q0_01;
      if (ppVar7 != (pthread_attr_t *)0x0) {
        auVar1._8_8_ = uVar14;
        auVar1._0_8_ = uVar13;
        auVar3._8_8_ = uVar16;
        auVar3._0_8_ = uVar15;
        auVar5._8_8_ = uVar18;
        auVar5._0_8_ = uVar17;
        bVar6 = FUN_07073204(extraout_q0_01,param_2,param_3,param_4,param_5,auVar1,auVar3,auVar5,
                             ppVar7,0,param_11,param_12,param_13,param_14,param_15,param_16);
        ppVar8 = (pthread_attr_t *)(ulong)bVar6;
        uVar9 = extraout_x1_04;
        auVar12 = extraout_q0_02;
        if (param_9 != 0) {
          uVar10 = 0xfffffffd;
          if (bVar6) {
            uVar10 = 0xfffffffe;
          }
          ppVar8 = (pthread_attr_t *)(ulong)uVar10;
          goto LAB_045be6d8;
        }
      }
    }
    else {
      uVar9 = extraout_x1_02;
      auVar12 = extraout_q0_00;
      if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
        thunk_FUN_09b615ec(extraout_q0_00,param_2,param_3,param_4,param_5,uVar13,uVar15,uVar17,
                           DAT_0a3a7a80,extraout_x1_02,(sigaction *)param_11,param_12,param_13,
                           param_14,param_15,param_16);
        uVar9 = extraout_x1_05;
        auVar12 = extraout_q0_03;
      }
      plVar11 = (long *)**(undefined8 **)((long)DAT_0a3a7a80 + 0xb8);
      if (plVar11 == (long *)0x0) {
        ppVar8 = (pthread_attr_t *)0xffffffff;
      }
      else {
        if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
          ppVar8 = thunk_FUN_09b615ec(auVar12,param_2,param_3,param_4,param_5,uVar13,uVar15,uVar17,
                                      DAT_0a3a7a80,uVar9,(sigaction *)param_11,param_12,param_13,
                                      param_14,param_15,param_16);
          plVar11 = (long *)**(undefined8 **)((long)DAT_0a3a7a80 + 0xb8);
          uVar9 = extraout_x1_06;
          auVar12 = extraout_q0_04;
          if (plVar11 == (long *)0x0) goto LAB_045be6f0;
        }
        FUN_09b6c8a4(auVar12,param_2,param_3,param_4,param_5,uVar13,uVar15,uVar17,*plVar11,uVar9,
                     (sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
        ppVar8 = (pthread_attr_t *)
                 (**(code **)(*plVar11 + 0x348))(plVar11,*(undefined8 *)(*plVar11 + 0x350));
        uVar9 = extraout_x1_07;
        auVar12 = extraout_q0_05;
      }
      if (param_9 != 0) {
LAB_045be6d8:
        *(int *)(param_9 + 0x4c) = (int)ppVar8;
        return;
      }
    }
  }
LAB_045be6f0:
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar12,param_2,param_3,param_4,param_5,uVar13,uVar15,uVar17,ppVar8,uVar9,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_045be6f4(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 _IO_marker *param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],long param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,
                 char *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  ulong uVar3;
  undefined1 auVar4 [16];
  undefined1 extraout_q0 [16];
  undefined1 auVar5 [16];
  undefined8 uVar6;
  undefined8 uVar7;
  undefined8 uVar8;
  undefined8 uVar9;
  undefined8 uVar10;
  undefined8 uVar11;
  ulong local_28;
  
  uVar11 = param_8._8_8_;
  uVar10 = param_8._0_8_;
  uVar9 = param_7._8_8_;
  uVar8 = param_7._0_8_;
  uVar7 = param_6._8_8_;
  uVar6 = param_6._0_8_;
  if ((DAT_0a723d7c & 1) == 0) {
    auVar4 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar6,uVar8,uVar10,
                          (ulong *)&DAT_0a3a50e0,param_10,param_11,param_12,param_13,
                          (size_t *)&param_14->__align,&param_15->__align,param_16);
    param_1 = FUN_09b9450c(auVar4,param_2,param_3,param_4,param_5,uVar6,uVar8,uVar10,
                           (ulong *)&DAT_0a4f0288,extraout_x1,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a723d7c = 1;
    param_10 = extraout_x1_00;
  }
  local_28 = 0;
  uVar3 = *(ulong *)(param_9 + 0x38);
  if (*(int *)(DAT_0a3a50e0 + 4) == 0) {
    thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,uVar6,uVar8,uVar10,DAT_0a3a50e0,
                       param_10,(sigaction *)param_11,param_12,param_13,(size_t *)&param_14->__align
                       ,&param_15->__align,param_16);
    param_1 = extraout_q0;
  }
  auVar5 = FUN_090a6d50(param_1,param_2,param_3,param_4,param_5,uVar6,uVar8,uVar10,&local_28,uVar3,
                        (FILE *)0x0,param_12,param_13,(size_t *)&param_14->__align,
                        &param_15->__align,param_16);
  auVar4._8_8_ = uVar7;
  auVar4._0_8_ = uVar6;
  auVar1._8_8_ = uVar9;
  auVar1._0_8_ = uVar8;
  auVar2._8_8_ = uVar11;
  auVar2._0_8_ = uVar10;
  FUN_090aae10(auVar5,param_2,param_3,param_4,param_5,auVar4,auVar1,auVar2,&local_28,DAT_0a4f0288,
               (FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
  return;
}



void FUN_045be788(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],FILE *param_9,FILE *param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  FILE *extraout_x0;
  undefined8 extraout_x1;
  FILE *extraout_x1_00;
  FILE *extraout_x1_01;
  FILE *pFVar3;
  FILE *pFVar4;
  undefined1 auVar5 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined8 uVar6;
  undefined8 uVar7;
  undefined8 uVar8;
  undefined8 uVar9;
  undefined8 uVar10;
  undefined8 uVar11;
  
  uVar11 = param_8._8_8_;
  uVar10 = param_8._0_8_;
  uVar9 = param_7._8_8_;
  uVar8 = param_7._0_8_;
  uVar7 = param_6._8_8_;
  uVar6 = param_6._0_8_;
  pFVar3 = param_10;
  pFVar4 = param_11;
  if ((DAT_0a723d4d & 1) == 0) {
    auVar5 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar6,uVar8,uVar10,
                          (ulong *)&DAT_0a3af9a0,param_10,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    param_1 = FUN_09b9450c(auVar5,param_2,param_3,param_4,param_5,uVar6,uVar8,uVar10,
                           (ulong *)&DAT_0a4e1cc0,extraout_x1,pFVar4,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a723d4d = 1;
    pFVar3 = extraout_x1_00;
  }
  if (*(int *)(DAT_0a3af9a0 + 4) == 0) {
    thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,uVar6,uVar8,uVar10,DAT_0a3af9a0,
                       pFVar3,(sigaction *)pFVar4,param_12,param_13,param_14,param_15,param_16);
    pFVar3 = extraout_x1_01;
    param_1 = extraout_q0;
  }
  auVar5._8_8_ = uVar7;
  auVar5._0_8_ = uVar6;
  auVar1._8_8_ = uVar9;
  auVar1._0_8_ = uVar8;
  auVar2._8_8_ = uVar11;
  auVar2._0_8_ = uVar10;
  FUN_045c1890(param_1,param_2,param_3,param_4,param_5,auVar5,auVar1,auVar2,param_9,pFVar3,pFVar4,
               param_12,param_13,param_14,param_15,param_16);
  FUN_08f321dc(extraout_q0_00,param_2,param_3,param_4,param_5,uVar6,uVar8,uVar10,extraout_x0,
               DAT_0a4e1cc0,param_10,param_11,(FILE *)0x0,param_14,param_15,param_16);
  return;
}



void FUN_045be814(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],FILE *param_9,FILE *param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  FILE *extraout_x0;
  undefined8 extraout_x1;
  FILE *extraout_x1_00;
  FILE *extraout_x1_01;
  FILE *pFVar3;
  FILE *pFVar4;
  undefined1 auVar5 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined8 uVar6;
  undefined8 uVar7;
  undefined8 uVar8;
  undefined8 uVar9;
  undefined8 uVar10;
  undefined8 uVar11;
  
  uVar11 = param_8._8_8_;
  uVar10 = param_8._0_8_;
  uVar9 = param_7._8_8_;
  uVar8 = param_7._0_8_;
  uVar7 = param_6._8_8_;
  uVar6 = param_6._0_8_;
  pFVar3 = param_10;
  pFVar4 = param_11;
  if ((DAT_0a723d4e & 1) == 0) {
    auVar5 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar6,uVar8,uVar10,
                          (ulong *)&DAT_0a3af9a0,param_10,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    param_1 = FUN_09b9450c(auVar5,param_2,param_3,param_4,param_5,uVar6,uVar8,uVar10,
                           (ulong *)&DAT_0a4e1b58,extraout_x1,pFVar4,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a723d4e = 1;
    pFVar3 = extraout_x1_00;
  }
  if (*(int *)(DAT_0a3af9a0 + 4) == 0) {
    thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,uVar6,uVar8,uVar10,DAT_0a3af9a0,
                       pFVar3,(sigaction *)pFVar4,param_12,param_13,param_14,param_15,param_16);
    pFVar3 = extraout_x1_01;
    param_1 = extraout_q0;
  }
  auVar5._8_8_ = uVar7;
  auVar5._0_8_ = uVar6;
  auVar1._8_8_ = uVar9;
  auVar1._0_8_ = uVar8;
  auVar2._8_8_ = uVar11;
  auVar2._0_8_ = uVar10;
  FUN_045c1890(param_1,param_2,param_3,param_4,param_5,auVar5,auVar1,auVar2,param_9,pFVar3,pFVar4,
               param_12,param_13,param_14,param_15,param_16);
  FUN_08f321dc(extraout_q0_00,param_2,param_3,param_4,param_5,uVar6,uVar8,uVar10,extraout_x0,
               DAT_0a4e1b58,param_10,param_11,(FILE *)0x0,param_14,param_15,param_16);
  return;
}



void FUN_045be8a0(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,undefined8 param_9,undefined8 param_10,FILE *param_11,
