,undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 pthread_attr_t *param_10,FILE *param_11,FILE *param_12,_union_1457 *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,pthread_attr_t *param_16)

{
  byte bVar1;
  byte bVar2;
  byte bVar3;
                              DAT_0a395f58,extraout_x1_06,param_11,param_12,param_13,param_14,
                              param_15,param_16);
  FUN_08a4605c(extraout_q0_00,param_2,param_3,param_4,param_5,param_6,param_7,param_8,(long)plVar1,
               DAT_0a41b9a8,param_11,param_12,param_13,param_14,param_15,param_16);
  *(undefined8 *)(param_9 + 0xc0) = plVar1;
  auVar2 = thunk_FUN_09b9dee8((ulong)(param_9 + 0xc0));
  plVar1 = thunk_FUN_09b763e4(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                              DAT_0a3968d8,extraout_x1_07,param_11,param_12,param_13,param_14,
                              param_15,param_16);
  FUN_08a4605c(extraout_q0_01,param_2,param_3,param_4,param_5,param_6,param_7,param_8,(long)plVar1,
               DAT_0a41e638,param_11,param_12,param_13,param_14,param_15,param_16);
  *(undefined8 *)(param_9 + 200) = plVar1;
  auVar2 = thunk_FUN_09b9dee8((ulong)(param_9 + 200));
  plVar1 = thunk_FUN_09b763e4(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                              DAT_0a3968d8,extraout_x1_08,param_11,param_12,param_13,param_14,
                              param_15,param_16);
  FUN_08a4605c(extraout_q0_02,param_2,param_3,param_4,param_5,param_6,param_7,param_8,(long)plVar1,
               DAT_0a41e638,param_11,param_12,param_13,param_14,param_15,param_16);
  *(undefined8 *)(param_9 + 0xd0) = plVar1;
  auVar2 = thunk_FUN_09b9dee8((ulong)(param_9 + 0xd0));
  *(undefined4 *)(param_9 + 0xe8) = 4;
  plVar1 = thunk_FUN_09b763e4(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                              DAT_0a393148,extraout_x1_09,param_11,param_12,param_13,param_14,
                              param_15,param_16);
  FUN_08a08b08(extraout_q0_03,param_2,param_3,param_4,param_5,param_6,param_7,param_8,(long)plVar1,
               DAT_0a40da90,param_11,param_12,param_13,param_14,param_15,param_16);
  *(undefined8 *)(param_9 + 0xf0) = plVar1;
  auVar2 = thunk_FUN_09b9dee8((ulong)(param_9 + 0xf0));
  if (*(int *)(DAT_0a3b3578 + 4) == 0) {
    thunk_FUN_09b615ec(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,DAT_0a3b3578,
                       extraout_x1_10,(sigaction *)param_11,param_12,param_13,param_14,param_15,
                       param_16);
    auVar2 = extraout_q0_04;
  }
  FUN_07511954(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,0,param_11,
               param_12,param_13,param_14,param_15,param_16);
  return;
}



void FUN_039e1180(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long *param_9,undefined8 param_10,sigaction *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  FUN_07510390(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,0,param_11,
               param_12,param_13,param_14,param_15,param_16);
  return;
}



void FUN_039e1188(void)

{
  FUN_075103cc();
  return;
}



void FUN_039e1190(void)

{
  FUN_075103e4();
  return;
}



void FUN_039e1198(void)

{
  return;
}



undefined8
FUN_039e119c(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
            undefined1 param_4 [16],ulong param_5,undefined1 param_6 [16],ulong param_7,
            undefined1 param_8 [16],long param_9,undefined8 param_10,sigaction *param_11,
            FILE *param_12,FILE *param_13,char **param_14,long *param_15,ulong param_16)

{
  uint uVar1;
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  undefined1 auVar35 [16];
  undefined1 auVar36 [16];
  undefined1 auVar37 [16];
  undefined1 auVar38 [16];
  undefined1 auVar39 [16];
  undefined1 auVar40 [16];
  undefined1 auVar41 [16];
  undefined1 auVar42 [16];
  undefined1 auVar43 [16];
  undefined1 auVar44 [16];
  undefined1 auVar45 [16];
  undefined1 auVar46 [16];
  undefined1 auVar47 [16];
  undefined1 auVar48 [16];
  undefined1 auVar49 [16];
  undefined1 auVar50 [16];
  undefined1 auVar51 [16];
  undefined1 auVar52 [16];
  undefined1 auVar53 [16];
  undefined1 auVar54 [16];
  undefined1 auVar55 [16];
  long lVar56;
  long lVar57;
  long extraout_x0;
  long extraout_x0_00;
  long extraout_x0_01;
  long extraout_x0_02;
  long extraout_x0_03;
  long *plVar58;
  long extraout_x0_04;
  long extraout_x0_05;
  long extraout_x0_06;
  long extraout_x0_07;
  long extraout_x0_08;
  long extraout_x0_09;
  long extraout_x0_10;
  long extraout_x0_11;
  long extraout_x0_12;
  long extraout_x0_13;
  long extraout_x0_14;
  long extraout_x0_15;
  long extraout_x0_16;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined4 uVar59;
  long lVar60;
  float extraout_s0;
  undefined4 extraout_s0_00;
  float extraout_s0_01;
  float extraout_s0_02;
  undefined4 extraout_s0_03;
  float extraout_s0_04;
  float extraout_s0_05;
  float extraout_s0_06;
  float extraout_s0_07;
  float fVar61;
  float extraout_s0_08;
  float fVar62;
  float extraout_s0_09;
  float fVar63;
  float extraout_s0_10;
  float extraout_s0_11;
  float extraout_s0_12;
  float extraout_s0_13;
  undefined4 uVar64;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined4 extraout_var_05;
  undefined4 extraout_var_06;
  undefined4 extraout_var_07;
  undefined4 extraout_var_08;
  undefined4 extraout_var_09;
  undefined4 extraout_var_10;
  undefined4 extraout_var_11;
  undefined4 extraout_var_12;
  undefined4 extraout_var_13;
  undefined4 extraout_var_14;
  undefined4 extraout_var_15;
  undefined4 extraout_var_16;
  undefined4 extraout_var_17;
  undefined8 uVar65;
  undefined8 extraout_var_18;
  undefined8 extraout_var_19;
  undefined8 extraout_var_20;
  undefined8 extraout_var_21;
  undefined8 extraout_var_22;
  undefined8 extraout_var_23;
  undefined8 extraout_var_24;
  undefined8 extraout_var_25;
  undefined8 extraout_var_26;
  undefined8 extraout_var_27;
  undefined8 extraout_var_28;
  undefined8 extraout_var_29;
  undefined8 extraout_var_30;
  undefined8 extraout_var_31;
  undefined8 extraout_var_32;
  undefined8 extraout_var_33;
  undefined8 extraout_var_34;
  undefined8 extraout_var_35;
  undefined8 extraout_var_36;
  undefined4 uVar66;
  undefined4 uVar67;
  undefined4 uVar68;
  undefined4 uVar69;
  undefined4 uVar70;
  undefined8 uVar71;
  undefined8 uVar72;
  undefined8 uVar73;
  undefined8 uVar74;
  undefined8 uVar75;
  undefined8 uVar76;
  undefined8 uVar77;
  undefined8 uVar78;
  undefined8 uVar79;
  undefined8 uVar80;
  undefined8 uVar81;
  int iVar82;
  int iVar83;
  undefined8 uStack_78;
  float local_6c;
  
  uVar80 = param_8._8_8_;
  uVar79 = param_8._0_8_;
  uVar72 = param_6._8_8_;
  uVar78 = param_6._0_8_;
  uVar74 = param_4._8_8_;
  uVar77 = param_4._0_8_;
  uVar76 = param_3._8_8_;
  uVar73 = param_3._0_8_;
  uVar66 = param_2._0_4_;
  uVar68 = param_2._4_4_;
  uVar71 = param_2._8_8_;
  fVar63 = param_1._0_4_;
  uVar64 = param_1._4_4_;
  uVar65 = param_1._8_8_;
  if (*(int *)(param_9 + 0x10) != 1) {
    if (*(int *)(param_9 + 0x10) != 0) {
      return 0;
    }
    *(undefined8 *)(param_9 + 0x18) = 0;
    *(undefined4 *)(param_9 + 0x10) = 0xffffffff;
    thunk_FUN_09b9dee8((ulong)(param_9 + 0x18));
    *(undefined4 *)(param_9 + 0x10) = 1;
    return 1;
  }
  lVar60 = *(long *)(param_9 + 0x20);
  *(undefined4 *)(param_9 + 0x10) = 0xffffffff;
  uVar75 = uVar73;
  if ((lVar60 != 0) && (*(long *)(lVar60 + 0x98) != 0)) {
    lVar56 = *(long *)(*(long *)(lVar60 + 0x98) + 0xc0);
    param_9 = 0;
    if (lVar56 != 0) {
      lVar56 = FUN_097d431c(param_1,param_2,uVar73,uVar77,param_5,uVar78,param_7,uVar79,lVar56,0,
                            param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
      param_9 = lVar56;
      param_10 = extraout_x1;
      fVar63 = extraout_s0;
      uVar64 = extraout_var;
      uVar65 = extraout_var_18;
      uVar75 = uVar73;
      if (*(long *)(lVar60 + 0x98) != 0) {
        lVar57 = *(long *)(*(long *)(lVar60 + 0x98) + 0xc0);
        param_9 = 0;
        fVar63 = extraout_s0;
        if (lVar57 != 0) {
          auVar2._4_4_ = extraout_var;
          auVar2._0_4_ = extraout_s0;
          auVar2._8_8_ = extraout_var_18;
          auVar19._4_4_ = uVar68;
          auVar19._0_4_ = uVar66;
          auVar19._8_8_ = uVar71;
          FUN_097d431c(auVar2,auVar19,uVar73,uVar77,param_5,uVar78,param_7,uVar79,lVar57,0,param_11,
                       param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
          param_11 = (sigaction *)0x0;
          auVar3._4_4_ = extraout_var_00;
          auVar3._0_4_ = extraout_s0_00;
          auVar3._8_8_ = extraout_var_19;
          auVar20._4_4_ = uVar68;
          auVar20._0_4_ = uVar66;
          auVar20._8_8_ = uVar71;
          auVar38._8_8_ = uVar76;
          auVar38._0_8_ = uVar73;
          auVar44._8_8_ = uVar74;
          auVar44._0_8_ = uVar77;
          auVar48._8_8_ = uVar72;
          auVar48._0_8_ = uVar78;
          auVar52._8_8_ = uVar80;
          auVar52._0_8_ = uVar79;
          FUN_03224d78(&uStack_78,auVar3,auVar20,auVar38,auVar44,param_5,auVar48,param_7,auVar52,
                       lVar56,extraout_x0,0,param_12,param_13,param_14,param_15,param_16);
          param_9 = extraout_x0_00;
          param_10 = extraout_x1_00;
          fVar63 = extraout_s0_01;
          uVar64 = extraout_var_01;
          uVar65 = extraout_var_20;
          uVar75 = uVar73;
          if (*(long *)(lVar60 + 0x98) != 0) {
            lVar56 = *(long *)(*(long *)(lVar60 + 0x98) + 0xc0);
            param_9 = 0;
            fVar63 = extraout_s0_01;
            if (lVar56 != 0) {
              auVar4._4_4_ = extraout_var_01;
              auVar4._0_4_ = extraout_s0_01;
              auVar4._8_8_ = extraout_var_20;
              auVar21._4_4_ = uVar68;
              auVar21._0_4_ = uVar66;
              auVar21._8_8_ = uVar71;
              FUN_097d431c(auVar4,auVar21,uVar73,uVar77,param_5,uVar78,param_7,uVar79,lVar56,0,
                           param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
              param_9 = extraout_x0_01;
              param_10 = extraout_x1_01;
              fVar63 = extraout_s0_02;
              uVar64 = extraout_var_02;
              uVar65 = extraout_var_21;
              uVar75 = uVar73;
              if (*(long *)(lVar60 + 0x98) != 0) {
                lVar56 = *(long *)(*(long *)(lVar60 + 0x98) + 0xc0);
                param_9 = 0;
                fVar63 = extraout_s0_02;
                if (lVar56 != 0) {
                  auVar5._4_4_ = extraout_var_02;
                  auVar5._0_4_ = extraout_s0_02;
                  auVar5._8_8_ = extraout_var_21;
                  auVar22._4_4_ = uVar68;
                  auVar22._0_4_ = uVar66;
                  auVar22._8_8_ = uVar71;
                  FUN_097d431c(auVar5,auVar22,uVar73,uVar77,param_5,uVar78,param_7,uVar79,lVar56,0,
                               param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16)
                  ;
                  param_11 = (sigaction *)0x0;
                  auVar6._4_4_ = extraout_var_03;
                  auVar6._0_4_ = extraout_s0_03;
                  auVar6._8_8_ = extraout_var_22;
                  auVar23._4_4_ = uVar68;
                  auVar23._0_4_ = uVar66;
                  auVar23._8_8_ = uVar71;
                  auVar39._8_8_ = uVar76;
                  auVar39._0_8_ = uVar73;
                  auVar45._8_8_ = uVar74;
                  auVar45._0_8_ = uVar77;
                  auVar49._8_8_ = uVar72;
                  auVar49._0_8_ = uVar78;
                  auVar53._8_8_ = uVar80;
                  auVar53._0_8_ = uVar79;
                  FUN_03224d78(&uStack_78,auVar6,auVar23,auVar39,auVar45,param_5,auVar49,param_7,
                               auVar53,extraout_x0_01,extraout_x0_02,0,param_12,param_13,param_14,
                               param_15,param_16);
                  param_9 = extraout_x0_03;
                  param_10 = extraout_x1_02;
                  fVar63 = extraout_s0_04;
                  uVar64 = extraout_var_04;
                  uVar65 = extraout_var_23;
                  uVar75 = uVar73;
                  if (*(long *)(lVar60 + 0x98) != 0) {
                    plVar58 = *(long **)(*(long *)(lVar60 + 0x98) + 0xb8);
                    param_9 = 0;
                    fVar63 = extraout_s0_04;
                    if (plVar58 != (long *)0x0) {
                      local_6c = local_6c + local_6c;
                      uVar59 = 0x7f800000;
                      uVar69 = 0;
                      uVar71 = 0;
                      uVar1 = 0x80000017;
                      if (local_6c != INFINITY) {
                        uVar1 = (int)local_6c + 0x17;
                      }
                      param_11 = (sigaction *)0x0;
                      auVar40._8_8_ = uVar76;
                      auVar40._0_8_ = uVar73;
                      auVar46._8_8_ = uVar74;
                      auVar46._0_8_ = uVar77;
                      auVar50._8_8_ = uVar72;
                      auVar50._0_8_ = uVar78;
                      auVar54._8_8_ = uVar80;
                      auVar54._0_8_ = uVar79;
                      FUN_03165084(ZEXT416((uint)local_6c),ZEXT416(0x7f800000),auVar40,auVar46,
                                   param_5,auVar50,param_7,auVar54,plVar58,(ulong)uVar1,(FILE *)0x0,
                                   param_12,param_13,param_14,param_15,param_16);
                      param_9 = extraout_x0_04;
                      param_10 = extraout_x1_03;
                      fVar63 = extraout_s0_05;
                      uVar64 = extraout_var_05;
                      uVar65 = extraout_var_24;
                      uVar66 = uVar59;
                      uVar68 = uVar69;
                      uVar75 = uVar73;
                      if (*(long *)(lVar60 + 0x98) != 0) {
                        plVar58 = *(long **)(*(long *)(lVar60 + 0x98) + 0xb0);
                        param_9 = 0;
                        fVar63 = extraout_s0_05;
                        if (plVar58 != (long *)0x0) {
                          param_11 = (sigaction *)0x0;
                          auVar7._4_4_ = extraout_var_05;
                          auVar7._0_4_ = extraout_s0_05;
                          auVar7._8_8_ = extraout_var_24;
                          auVar24._4_4_ = uVar69;
                          auVar24._0_4_ = uVar59;
                          auVar24._8_8_ = uVar71;
                          auVar41._8_8_ = uVar76;
                          auVar41._0_8_ = uVar73;
                          auVar47._8_8_ = uVar74;
                          auVar47._0_8_ = uVar77;
                          auVar51._8_8_ = uVar72;
                          auVar51._0_8_ = uVar78;
                          auVar55._8_8_ = uVar80;
                          auVar55._0_8_ = uVar79;
                          FUN_03165084(auVar7,auVar24,auVar41,auVar47,param_5,auVar51,param_7,
                                       auVar55,plVar58,(ulong)uVar1,(FILE *)0x0,param_12,param_13,
                                       param_14,param_15,param_16);
                          param_9 = extraout_x0_05;
                          param_10 = extraout_x1_04;
                          fVar63 = extraout_s0_06;
                          uVar64 = extraout_var_06;
                          uVar65 = extraout_var_25;
                          uVar66 = uVar59;
                          uVar68 = uVar69;
                          uVar75 = uVar73;
                          if (*(long *)(lVar60 + 0x98) != 0) {
                            lVar56 = *(long *)(*(long *)(lVar60 + 0x98) + 0xb8);
