auVar72 [16];
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar16,param_2,pFVar17,param_4,param_5,uVar19,uVar21,uVar23,ppVar14,uVar15,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_0688b824(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 FILE *param_4,ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,pthread_attr_t *param_10,
                 FILE *param_11,FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,
                 undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  bool bVar24;
  long lVar25;
  long *plVar26;
  long *plVar27;
  pthread_attr_t *ppVar28;
  pthread_attr_t *ppVar29;
  long extraout_x0;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 uVar30;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 uVar31;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 auVar32 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 extraout_q0_09 [16];
  undefined1 extraout_q0_10 [16];
  undefined1 extraout_q0_11 [16];
  undefined1 extraout_q0_12 [16];
  undefined1 extraout_q0_13 [16];
  undefined1 extraout_q0_14 [16];
  undefined1 extraout_q0_15 [16];
  float fVar33;
  undefined1 auVar34 [12];
  undefined4 uVar35;
  undefined4 uVar36;
  undefined8 uVar37;
  undefined8 uVar38;
  undefined8 uVar39;
  undefined8 uVar40;
  undefined8 uVar41;
  undefined8 uVar42;
  undefined4 local_44;
  undefined4 local_40;
  float fStack_3c;
  undefined4 local_38;
  
  uVar42 = param_8._8_8_;
  uVar41 = param_8._0_8_;
  uVar40 = param_7._8_8_;
  uVar39 = param_7._0_8_;
  uVar38 = param_6._8_8_;
  uVar37 = param_6._0_8_;
  uVar35 = param_3._0_4_;
  uVar36 = param_3._4_4_;
  uVar31 = param_3._8_8_;
  fVar33 = param_2._0_4_;
  auVar34 = param_2._4_12_;
  if ((DAT_0a73219d & 1) == 0) {
    FUN_09b9450c(param_1,param_2,param_3._0_8_,param_4,param_5,uVar37,uVar39,uVar41,
                 (ulong *)&DAT_0a3a7a80,param_10,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar32._4_12_ = auVar34;
    auVar32._0_4_ = fVar33;
    FUN_09b9450c(extraout_q0,auVar32,CONCAT44(uVar36,uVar35),param_4,param_5,uVar37,uVar39,uVar41,
                 (ulong *)&DAT_0a3ada88,extraout_x1,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar1._4_12_ = auVar34;
    auVar1._0_4_ = fVar33;
    FUN_09b9450c(extraout_q0_00,auVar1,CONCAT44(uVar36,uVar35),param_4,param_5,uVar37,uVar39,uVar41,
                 (ulong *)&DAT_0a39dde8,extraout_x1_00,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar2._4_12_ = auVar34;
    auVar2._0_4_ = fVar33;
    FUN_09b9450c(extraout_q0_01,auVar2,CONCAT44(uVar36,uVar35),param_4,param_5,uVar37,uVar39,uVar41,
                 (ulong *)&DAT_0a3be1e0,extraout_x1_01,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    DAT_0a73219d = 1;
    param_1 = extraout_q0_02;
  }
  auVar3._4_12_ = auVar34;
  auVar3._0_4_ = fVar33;
  bVar24 = FUN_078b73fc(param_1,auVar3,CONCAT44(uVar36,uVar35),param_4,param_5,uVar37,uVar39,uVar41,
                        0x21e41,0,param_11,param_12,param_13,param_14,param_15,param_16);
  if (bVar24) {
    auVar14._4_12_ = auVar34;
    auVar14._0_4_ = fVar33;
    lVar25 = FUN_078b74b0(extraout_q0_03,auVar14,CONCAT44(uVar36,uVar35),param_4,param_5,uVar37,
                          uVar39,uVar41,0x21e41,0,param_11,param_12,param_13,param_14,param_15,
                          param_16);
    ppVar28 = (pthread_attr_t *)0x0;
    uVar31 = extraout_x1_03;
    auVar32 = extraout_q0_04;
    if (lVar25 != 0) {
      auVar16._4_12_ = auVar34;
      auVar16._0_4_ = fVar33;
      auVar19._8_8_ = uVar38;
      auVar19._0_8_ = uVar37;
      auVar21._8_8_ = uVar40;
      auVar21._0_8_ = uVar39;
      auVar23._8_8_ = uVar42;
      auVar23._0_8_ = uVar41;
      FUN_075787fc(extraout_q0_04,auVar16,(FILE *)CONCAT44(uVar36,uVar35),param_4,param_5,auVar19,
                   auVar21,auVar23,lVar25,param_9,param_10,(FILE *)0x0,param_13,param_14,param_15,
                   param_16);
      return;
    }
  }
  else {
    uVar30 = extraout_x1_02;
    auVar32 = extraout_q0_03;
    if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
      auVar4._4_12_ = auVar34;
      auVar4._0_4_ = fVar33;
      thunk_FUN_09b615ec(extraout_q0_03,auVar4,CONCAT44(uVar36,uVar35),param_4,param_5,uVar37,uVar39
                         ,uVar41,DAT_0a3a7a80,extraout_x1_02,(sigaction *)param_11,param_12,param_13
                         ,param_14,param_15,param_16);
      uVar30 = extraout_x1_04;
      auVar32 = extraout_q0_05;
    }
    auVar5._4_12_ = auVar34;
    auVar5._0_4_ = fVar33;
    auVar18._8_8_ = uVar38;
    auVar18._0_8_ = uVar37;
    auVar20._8_8_ = uVar40;
    auVar20._0_8_ = uVar39;
    auVar22._8_8_ = uVar42;
    auVar22._0_8_ = uVar41;
    plVar26 = (long *)FUN_068d74e0(auVar32,auVar5,(FILE *)CONCAT44(uVar36,uVar35),param_4,param_5,
                                   auVar18,auVar20,auVar22,0,uVar30,param_11,param_12,param_13,
                                   param_14,param_15,param_16);
    plVar27 = (long *)FUN_09b945f4(extraout_q0_06,fVar33,DAT_0a39dde8,3,(sigaction *)param_11,
                                   (char *)param_12,(ulong)param_13,param_14,param_15,param_16);
    auVar6._4_12_ = auVar34;
    auVar6._0_4_ = fVar33;
    auVar17._4_4_ = uVar36;
    auVar17._0_4_ = uVar35;
    auVar17._8_8_ = uVar31;
    auVar32 = FUN_073c11f8(extraout_q0_07,auVar6,auVar17,param_4,param_5,uVar37,uVar39,uVar41,
                           &param_9->__align,0,param_11,param_12,param_13,param_14,param_15,param_16
                          );
    local_40 = auVar32._0_4_;
    fStack_3c = fVar33;
    local_38 = uVar35;
    ppVar28 = (pthread_attr_t *)thunk_FUN_09b75fec(DAT_0a3be1e0,(long *)&local_40);
    uVar31 = extraout_x1_05;
    auVar32 = extraout_q0_08;
    if (plVar27 != (long *)0x0) {
      ppVar29 = (pthread_attr_t *)0x0;
      if ((ppVar28 != (pthread_attr_t *)0x0) &&
         (auVar7._4_12_ = auVar34, auVar7._0_4_ = fVar33,
         ppVar29 = thunk_FUN_09b762e8(extraout_q0_08,auVar7,CONCAT44(uVar36,uVar35),param_4,param_5,
                                      uVar37,uVar39,uVar41,ppVar28,*(sigaction **)(*plVar27 + 0x40),
                                      param_11,param_12,param_13,param_14,param_15,param_16),
         uVar31 = extraout_x1_06, auVar32 = extraout_q0_09, ppVar29 == (pthread_attr_t *)0x0)) {
LAB_0688ba30:
        auVar10._4_12_ = auVar34;
        auVar10._0_4_ = fVar33;
        thunk_FUN_09b8d7f8(auVar32,auVar10,CONCAT44(uVar36,uVar35),param_4,param_5,uVar37,uVar39,
                           uVar41);
        auVar11._4_12_ = auVar34;
        auVar11._0_4_ = fVar33;
                    // WARNING: Subroutine does not return
        FUN_09b94674(extraout_q0_15,auVar11,CONCAT44(uVar36,uVar35),param_4,param_5,uVar37,uVar39,
                     uVar41,extraout_x0,0,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,
                     param_14,param_15,param_16);
      }
      if ((int)plVar27[3] != 0) {
        plVar27[4] = (long)ppVar28;
        thunk_FUN_09b9dee8((ulong)(plVar27 + 4));
        local_44 = 0x77;
        ppVar28 = (pthread_attr_t *)thunk_FUN_09b75fec(DAT_0a3ada88,(long *)&local_44);
        ppVar29 = (pthread_attr_t *)0x0;
        uVar31 = extraout_x1_07;
        auVar32 = extraout_q0_10;
        if ((ppVar28 != (pthread_attr_t *)0x0) &&
           (auVar8._4_12_ = auVar34, auVar8._0_4_ = fVar33,
           ppVar29 = thunk_FUN_09b762e8(extraout_q0_10,auVar8,CONCAT44(uVar36,uVar35),param_4,
                                        param_5,uVar37,uVar39,uVar41,ppVar28,
                                        *(sigaction **)(*plVar27 + 0x40),param_11,param_12,param_13,
                                        param_14,param_15,param_16), uVar31 = extraout_x1_08,
           auVar32 = extraout_q0_11, ppVar29 == (pthread_attr_t *)0x0)) goto LAB_0688ba30;
        if (1 < *(uint *)(plVar27 + 3)) {
          plVar27[5] = (long)ppVar28;
          ppVar29 = (pthread_attr_t *)thunk_FUN_09b9dee8((ulong)(plVar27 + 5));
          uVar31 = extraout_x1_09;
          auVar32 = extraout_q0_12;
          if ((param_10 != (pthread_attr_t *)0x0) &&
             (auVar9._4_12_ = auVar34, auVar9._0_4_ = fVar33,
             ppVar29 = thunk_FUN_09b762e8(extraout_q0_12,auVar9,CONCAT44(uVar36,uVar35),param_4,
                                          param_5,uVar37,uVar39,uVar41,param_10,
                                          *(sigaction **)(*plVar27 + 0x40),param_11,param_12,
                                          param_13,param_14,param_15,param_16),
             uVar31 = extraout_x1_10, auVar32 = extraout_q0_13, ppVar29 == (pthread_attr_t *)0x0))
          goto LAB_0688ba30;
          if (2 < *(uint *)(plVar27 + 3)) {
            plVar27[6] = (long)param_10;
            ppVar28 = (pthread_attr_t *)thunk_FUN_09b9dee8((ulong)(plVar27 + 6));
            uVar31 = extraout_x1_11;
            auVar32 = extraout_q0_14;
            if (plVar26 != (long *)0x0) {
              auVar13._4_12_ = auVar34;
              auVar13._0_4_ = fVar33;
              FUN_09b6c8a4(extraout_q0_14,auVar13,CONCAT44(uVar36,uVar35),param_4,param_5,uVar37,
                           uVar39,uVar41,*plVar26,extraout_x1_11,(sigaction *)param_11,param_12,
                           param_13,param_14,param_15,param_16);
              (**(code **)(*plVar26 + 0x198))
                        (plVar26,0x223,plVar27,*(undefined8 *)(*plVar26 + 0x1a0));
              return;
            }
            goto LAB_0688ba2c;
          }
        }
      }
      auVar12._4_12_ = auVar34;
      auVar12._0_4_ = fVar33;
                    // WARNING: Subroutine does not return
      FUN_09b947a4(auVar32,auVar12,CONCAT44(uVar36,uVar35),param_4,param_5,uVar37,uVar39,uVar41,
                   ppVar29,uVar31,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                   param_15,param_16);
    }
  }
LAB_0688ba2c:
  auVar15._4_12_ = auVar34;
  auVar15._0_4_ = fVar33;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar32,auVar15,CONCAT44(uVar36,uVar35),param_4,param_5,uVar37,uVar39,uVar41,ppVar28,
               uVar31,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,
               param_16);
}



ulong FUN_0688ba3c(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                  ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                  undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,FILE *param_11
                  ,FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16
                  )

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  bool bVar12;
  uint uVar13;
  long lVar14;
  ulong extraout_x0;
  pthread_attr_t *ppVar15;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 uVar16;
  undefined1 auVar17 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined8 uVar18;
  undefined8 uVar19;
  undefined8 uVar20;
  undefined8 uVar21;
  undefined8 uVar22;
  undefined8 uVar23;
  
  uVar23 = param_8._8_8_;
  uVar22 = param_8._0_8_;
  uVar21 = param_7._8_8_;
  uVar20 = param_7._0_8_;
  uVar19 = param_6._8_8_;
  uVar18 = param_6._0_8_;
  if ((DAT_0a73219e & 1) == 0) {
    auVar17 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,
                           (ulong *)&DAT_0a3a7a80,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    param_1 = FUN_09b9450c(auVar17,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,
                           (ulong *)&DAT_0a40fe90,extraout_x1,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a73219e = 1;
  }
  bVar12 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,0x21e42,0,
                        param_11,param_12,param_13,param_14,param_15,param_16);
  if (bVar12) {
    lVar14 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,0x21e42,0
                          ,param_11,param_12,param_13,param_14,param_15,param_16);
    uVar16 = extraout_x1_00;
    auVar17 = extraout_q0_00;
    if (lVar14 != 0) {
      auVar3._8_8_ = uVar19;
      auVar3._0_8_ = uVar18;
      auVar7._8_8_ = uVar21;
      auVar7._0_8_ = uVar20;
      auVar11._8_8_ = uVar23;
      auVar11._0_8_ = uVar22;
      FUN_07579704(extraout_q0_00,param_2,param_3,param_4,param_5,auVar3,auVar7,auVar11,lVar14,
                   param_9,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
      return extraout_x0;
    }
  }
  else {
    auVar17 = FUN_073c3814();
    uVar16 = extraout_x1_01;
    if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
      thunk_FUN_09b615ec(auVar17,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,DAT_0a3a7a80,
                         extraout_x1_01,(sigaction *)param_11,param_12,param_13,param_14,param_15,
                         param_16);
      uVar16 = extraout_x1_02;
      auVar17 = extraout_q0_01;
    }
    auVar1._8_8_ = uVar19;
    auVar1._0_8_ = uVar18;
    auVar4._8_8_ = uVar21;
    auVar4._0_8_ = uVar20;
    auVar8._8_8_ = uVar23;
    auVar8._0_8_ = uVar22;
    lVar14 = FUN_068da588(auVar17,param_2,param_3,param_4,param_5,auVar1,auVar4,auVar8,0,uVar16,
                          param_11,param_12,param_13,param_14,param_15,param_16);
    if (lVar14 == 0) {
      return 0;
    }
    uVar16 = extraout_x1_03;
    auVar17 = extraout_q0_02;
    if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
      thunk_FUN_09b615ec(extraout_q0_02,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,
                         DAT_0a3a7a80,extraout_x1_03,(sigaction *)param_11,param_12,param_13,
                         param_14,param_15,param_16);
      uVar16 = extraout_x1_04;
      auVar17 = extraout_q0_03;
    }
    auVar2._8_8_ = uVar19;
    auVar2._0_8_ = uVar18;
    auVar5._8_8_ = uVar21;
    auVar5._0_8_ = uVar20;
    auVar9._8_8_ = uVar23;
    auVar9._0_8_ = uVar22;
    ppVar15 = (pthread_attr_t *)
              FUN_068da588(auVar17,param_2,param_3,param_4,param_5,auVar2,auVar5,auVar9,0,uVar16,
                           param_11,param_12,param_13,param_14,param_15,param_16);
    uVar16 = extraout_x1_05;
    auVar17 = extraout_q0_04;
    if ((ppVar15 != (pthread_attr_t *)0x0) &&
       (auVar17._8_8_ = uVar19, auVar17._0_8_ = uVar18, auVar6._8_8_ = uVar21, auVar6._0_8_ = uVar20
       , auVar10._8_8_ = uVar23, auVar10._0_8_ = uVar22,
       lVar14 = FUN_0693a850(extraout_q0_04,param_2,param_3,param_4,param_5,auVar17,auVar6,auVar10,
                             ppVar15,0,param_11,param_12,param_13,param_14,param_15,param_16),
       uVar16 = extraout_x1_06, auVar17 = extraout_q0_05, lVar14 != 0)) {
      uVar13 = FUN_08a488a8(extraout_q0_05,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,
                            lVar14,param_9,DAT_0a40fe90,param_12,param_13,param_14,param_15,param_16
                           );
      return (ulong)uVar13;
    }
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar17,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,0,uVar16,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_0688bb34(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  *(undefined4 *)(param_9 + 0x140) = 1;
  FUN_068081e0(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,0,param_11,
               param_12,param_13,param_14,param_15,param_16);
  return;
}



void FUN_0688bb44(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,pthread_attr_t *param_10,
                 undefined8 param_11,FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,
                 undefined8 param_16)

{
  FUN_0680c6e8(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,param_10,
               (FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
  return;
}



void FUN_0688bb4c(void)

{
  FUN_073c24f0();
  return;
}



void FUN_0688bb54(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,pthread_attr_t *param_11,pthread_attr_t *param_12,
                 FILE *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,
                 pthread_attr_t *param_16)

{
  FUN_0680cc54(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,0,param_11,
               param_12,param_13,param_14,param_15,param_16);
