defined4 extraout_s0_18;
                 extraout_x1,param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    auVar2._4_4_ = extraout_var_00;
    auVar2._0_4_ = extraout_s0_00;
    auVar2._8_8_ = extraout_var_17;
    FUN_09b9450c(auVar2,param_2,pFVar48,pFVar50,p_Var52,uVar54,uVar56,uVar58,(ulong *)&DAT_0a42abe8,
                 extraout_x1_00,param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    auVar3._4_4_ = extraout_var_01;
    auVar3._0_4_ = extraout_s0_01;
    auVar3._8_8_ = extraout_var_18;
    FUN_09b9450c(auVar3,param_2,pFVar48,pFVar50,p_Var52,uVar54,uVar56,uVar58,(ulong *)&DAT_0a475d18,
                 extraout_x1_01,param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    auVar4._4_4_ = extraout_var_02;
    auVar4._0_4_ = extraout_s0_02;
    auVar4._8_8_ = extraout_var_19;
    FUN_09b9450c(auVar4,param_2,pFVar48,pFVar50,p_Var52,uVar54,uVar56,uVar58,(ulong *)&DAT_0a475ea0,
                 extraout_x1_02,param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    auVar5._4_4_ = extraout_var_03;
    auVar5._0_4_ = extraout_s0_03;
    auVar5._8_8_ = extraout_var_20;
    FUN_09b9450c(auVar5,param_2,pFVar48,pFVar50,p_Var52,uVar54,uVar56,uVar58,(ulong *)&DAT_0a4c8e40,
                 extraout_x1_03,param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    DAT_0a723bc0 = 1;
    uVar45 = extraout_s0_04;
    uVar46 = extraout_var_04;
    uVar44 = extraout_var_21;
  }
  auVar6._4_4_ = uVar46;
  auVar6._0_4_ = uVar45;
  auVar6._8_8_ = uVar44;
  bVar39 = FUN_078b73fc(auVar6,param_2,pFVar48,pFVar50,p_Var52,uVar54,uVar56,uVar58,0x15efb,0,
                        param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                        &param_15->__align,param_16);
  if (bVar39) {
    auVar16._4_4_ = extraout_var_05;
    auVar16._0_4_ = extraout_s0_05;
    auVar16._8_8_ = extraout_var_22;
    lVar41 = FUN_078b74b0(auVar16,param_2,pFVar48,pFVar50,p_Var52,uVar54,uVar56,uVar58,0x15efb,0,
                          param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                          &param_15->__align,param_16);
    ppVar43 = (pthread_attr_t *)0x0;
    uVar44 = extraout_x1_05;
    uVar45 = extraout_s0_06;
    uVar46 = extraout_var_06;
    uVar47 = extraout_var_23;
    if (lVar41 != 0) {
      auVar18._4_4_ = extraout_var_06;
      auVar18._0_4_ = extraout_s0_06;
      auVar18._8_8_ = extraout_var_23;
      auVar28._8_8_ = uVar55;
      auVar28._0_8_ = uVar54;
      auVar33._8_8_ = uVar57;
      auVar33._0_8_ = uVar56;
      auVar38._8_8_ = uVar59;
      auVar38._0_8_ = uVar58;
      bVar39 = FUN_07579088(auVar18,param_2,pFVar48,pFVar50,(ulong)p_Var52,auVar28,auVar33,auVar38,
                            lVar41,param_9,(FILE *)0x0,param_12,(FILE *)param_13,
                            (size_t *)&param_14->__align,&param_15->__align,param_16);
      return bVar39;
    }
    goto LAB_04582940;
  }
  if (*(int *)((long)param_9 + 0xb8) == 2) {
    auVar7._4_4_ = extraout_var_05;
    auVar7._0_4_ = extraout_s0_05;
    auVar7._8_8_ = extraout_var_22;
    lVar41 = FUN_08ceb6dc(auVar7,param_2,pFVar48,pFVar50,p_Var52,uVar54,uVar56,uVar58,DAT_0a429d90,
                          extraout_x1_04,param_11,param_12,(FILE *)param_13,
                          (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
    ppVar43 = (pthread_attr_t *)0x0;
    uVar44 = extraout_x1_09;
    uVar45 = extraout_s0_10;
    uVar46 = extraout_var_10;
    uVar47 = extraout_var_27;
    if (lVar41 == 0) goto LAB_04582940;
    auVar8._4_4_ = extraout_var_10;
    auVar8._0_4_ = extraout_s0_10;
    auVar8._8_8_ = extraout_var_27;
    ppVar42 = FUN_07dda510(auVar8,param_2,pFVar48,pFVar50,p_Var52,uVar54,uVar56,uVar58,lVar41,
                           DAT_0a475ea0,param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
    ppVar43 = (pthread_attr_t *)0x0;
    uVar44 = extraout_x1_10;
    uVar45 = extraout_s0_11;
    uVar46 = extraout_var_11;
    uVar47 = extraout_var_28;
    if (ppVar42 == (pthread_attr_t *)0x0) goto LAB_04582940;
    auVar9._4_4_ = extraout_var_11;
    auVar9._0_4_ = extraout_s0_11;
    auVar9._8_8_ = extraout_var_28;
    auVar19._8_8_ = uVar49;
    auVar19._0_8_ = pFVar48;
    auVar24._8_8_ = uVar55;
    auVar24._0_8_ = uVar54;
    auVar29._8_8_ = uVar57;
    auVar29._0_8_ = uVar56;
    auVar34._8_8_ = uVar59;
    auVar34._0_8_ = uVar58;
    uVar40 = FUN_05678ee4(auVar9,param_2,auVar19,pFVar50,p_Var52,auVar24,auVar29,auVar34,ppVar42,0,
                          param_11,param_12,(FILE *)param_13,param_14,param_15,param_16->__size);
    uVar44 = extraout_x1_11;
    uVar45 = extraout_s0_12;
    uVar46 = extraout_var_12;
    uVar47 = extraout_var_29;
  }
  else {
    if (*(int *)((long)param_9 + 0xb8) != 6) {
      return true;
    }
    auVar10._4_4_ = extraout_var_05;
    auVar10._0_4_ = extraout_s0_05;
    auVar10._8_8_ = extraout_var_22;
    lVar41 = FUN_08ceb6dc(auVar10,param_2,pFVar48,pFVar50,p_Var52,uVar54,uVar56,uVar58,DAT_0a429d90,
                          extraout_x1_04,param_11,param_12,(FILE *)param_13,
                          (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
    ppVar43 = (pthread_attr_t *)0x0;
    uVar44 = extraout_x1_06;
    uVar45 = extraout_s0_07;
    uVar46 = extraout_var_07;
    uVar47 = extraout_var_24;
    if (lVar41 == 0) goto LAB_04582940;
    auVar11._4_4_ = extraout_var_07;
    auVar11._0_4_ = extraout_s0_07;
    auVar11._8_8_ = extraout_var_24;
    ppVar42 = FUN_07dda510(auVar11,param_2,pFVar48,pFVar50,p_Var52,uVar54,uVar56,uVar58,lVar41,
                           DAT_0a475d18,param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
    ppVar43 = (pthread_attr_t *)0x0;
    uVar44 = extraout_x1_07;
    uVar45 = extraout_s0_08;
    uVar46 = extraout_var_08;
    uVar47 = extraout_var_25;
    if (ppVar42 == (pthread_attr_t *)0x0) goto LAB_04582940;
    auVar12._4_4_ = extraout_var_08;
    auVar12._0_4_ = extraout_s0_08;
    auVar12._8_8_ = extraout_var_25;
    auVar20._8_8_ = uVar49;
    auVar20._0_8_ = pFVar48;
    auVar25._8_8_ = uVar55;
    auVar25._0_8_ = uVar54;
    auVar30._8_8_ = uVar57;
    auVar30._0_8_ = uVar56;
    auVar35._8_8_ = uVar59;
    auVar35._0_8_ = uVar58;
    uVar40 = FUN_05519a64(auVar12,param_2,auVar20,pFVar50,p_Var52,auVar25,auVar30,auVar35,ppVar42,0,
                          param_11,param_12,(FILE *)param_13,param_14,param_15,param_16->__size);
    uVar44 = extraout_x1_08;
    uVar45 = extraout_s0_09;
    uVar46 = extraout_var_09;
    uVar47 = extraout_var_26;
  }
  if (((uVar40 & 1) != 0) || (*(char *)((long)param_9 + 0xbc) == '\0')) {
    return true;
  }
  auVar13._4_4_ = uVar46;
  auVar13._0_4_ = uVar45;
  auVar13._8_8_ = uVar47;
  ppVar42 = (pthread_attr_t *)
            FUN_08ceb6dc(auVar13,param_2,pFVar48,pFVar50,p_Var52,uVar54,uVar56,uVar58,DAT_0a429c48,
                         uVar44,param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                         &param_15->__align,(ulong)param_16);
  auVar14._4_4_ = extraout_var_13;
  auVar14._0_4_ = extraout_s0_13;
  auVar14._8_8_ = extraout_var_30;
  lVar41 = FUN_08d32414(auVar14,param_2,pFVar48,pFVar50,p_Var52,uVar54,uVar56,uVar58,DAT_0a42abe8,
                        extraout_x1_12,param_11,param_12,(FILE *)param_13,
                        (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
  ppVar43 = (pthread_attr_t *)0x0;
  uVar44 = extraout_x1_13;
  uVar45 = extraout_s0_14;
  uVar46 = extraout_var_14;
  uVar47 = extraout_var_31;
  if (lVar41 != 0) {
    param_11 = (FILE *)0x0;
    auVar15._4_4_ = extraout_var_14;
    auVar15._0_4_ = extraout_s0_14;
    auVar15._8_8_ = extraout_var_31;
    auVar26._8_8_ = uVar55;
    auVar26._0_8_ = uVar54;
    auVar31._8_8_ = uVar57;
    auVar31._0_8_ = uVar56;
    auVar36._8_8_ = uVar59;
    auVar36._0_8_ = uVar58;
    FUN_073d025c(auVar15,param_2,pFVar48,pFVar50,(ulong)p_Var52,auVar26,auVar31,auVar36,lVar41,
                 DAT_0a4c8e40,(FILE *)0x0,param_12,(FILE *)param_13,param_14,param_15,
                 param_16->__size);
    ppVar43 = extraout_x0;
    uVar44 = extraout_x1_14;
    uVar45 = extraout_s0_15;
    uVar46 = extraout_var_15;
    uVar47 = extraout_var_32;
    if (ppVar42 != (pthread_attr_t *)0x0) {
      auVar21._8_8_ = uVar49;
      auVar21._0_8_ = pFVar48;
      auVar22._8_8_ = uVar51;
      auVar22._0_8_ = pFVar50;
      auVar23._8_8_ = uVar53;
      auVar23._0_8_ = p_Var52;
      auVar27._8_8_ = uVar55;
      auVar27._0_8_ = uVar54;
      auVar32._8_8_ = uVar57;
      auVar32._0_8_ = uVar56;
      auVar37._8_8_ = uVar59;
      auVar37._0_8_ = uVar58;
      FUN_03fc1eb4(ZEXT816(0),param_2,auVar21,auVar22,auVar23,auVar27,auVar32,auVar37,ppVar42,
                   extraout_x0,(pthread_attr_t *)0x384,(FILE *)0x0,param_13,param_14,param_15,
                   param_16);
      return false;
    }
  }
LAB_04582940:
  auVar17._4_4_ = uVar46;
  auVar17._0_4_ = uVar45;
  auVar17._8_8_ = uVar47;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar17,param_2,pFVar48,pFVar50,p_Var52,uVar54,uVar56,uVar58,ppVar43,uVar44,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_04582944(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 pthread_attr_t *param_10,pthread_attr_t *param_11,pthread_attr_t *param_12,
                 pthread_attr_t *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,
                 pthread_attr_t *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  undefined1 auVar35 [16];
  undefined1 auVar36 [16];
  undefined1 auVar37 [16];
  undefined1 auVar38 [16];
  undefined1 auVar39 [16];
  undefined1 auVar40 [16];
  undefined1 auVar41 [16];
  undefined1 auVar42 [16];
  undefined1 auVar43 [16];
  undefined1 auVar44 [16];
  undefined1 auVar45 [16];
  undefined1 auVar46 [16];
  undefined1 auVar47 [16];
  undefined1 auVar48 [16];
  undefined1 auVar49 [16];
  undefined1 auVar50 [16];
  undefined1 auVar51 [16];
  undefined1 auVar52 [16];
  undefined1 auVar53 [16];
  undefined1 auVar54 [16];
  undefined1 auVar55 [16];
  undefined1 auVar56 [16];
  undefined1 auVar57 [16];
  undefined1 auVar58 [16];
  undefined1 auVar59 [16];
  undefined1 auVar60 [16];
  undefined1 auVar61 [16];
  undefined1 auVar62 [16];
  bool bVar63;
  long lVar64;
  long lVar65;
  long extraout_x0;
  pthread_attr_t *ppVar66;
  long extraout_x0_00;
  long extraout_x0_01;
  long extraout_x0_02;
  long extraout_x0_03;
  long extraout_x0_04;
  long extraout_x0_05;
  long extraout_x0_06;
  long extraout_x0_07;
  long extraout_x0_08;
  long extraout_x0_09;
  long extraout_x0_10;
  long extraout_x0_11;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 extraout_x1_17;
  undefined8 uVar67;
  pthread_attr_t *ppVar68;
  pthread_attr_t *ppVar69;
  pthread_attr_t *ppVar70;
  pthread_attr_t *ppVar71;
  pthread_attr_t *ppVar72;
  FILE *pFVar73;
  long lVar74;
  long lVar75;
  long *plVar76;
  undefined4 uVar77;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 extraout_s0_01;
  undefined4 extraout_s0_02;
  undefined4 extraout_s0_03;
  undefined4 extraout_s0_04;
  undefined4 extraout_s0_05;
  undefined4 extraout_s0_06;
  undefined4 extraout_s0_07;
  undefined4 extraout_s0_08;
  undefined4 extraout_s0_09;
  undefined4 extraout_s0_10;
  undefined4 extraout_s0_11;
  undefined4 extraout_s0_12;
  undefined4 extraout_s0_13;
  undefined4 extraout_s0_14;
  undefined4 extraout_s0_15;
  undefined4 extraout_s0_16;
  undefined4 extraout_s0_17;
  undefined4 extraout_s0_18;
  undefined4 extraout_s0_19;
  undefined4 extraout_s0_20;
  undefined4 extraout_s0_21;
  undefined4 extraout_s0_22;
  undefined4 uVar78;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined4 extraout_var_05;
  undefined4 extraout_var_06;
  undefined4 extraout_var_07;
  undefined4 extraout_var_08;
  undefined4 extraout_var_09;
  undefined4 extraout_var_10;
  undefined4 extraout_var_11;
  undefined4 extraout_var_12;
  undefined4 extraout_var_13;
  undefined4 extraout_var_14;
  undefined4 extraout_var_15;
  undefined4 extraout_var_16;
  undefined4 extraout_var_17;
  undefined4 extraout_var_18;
  undefined4 extraout_var_19;
  undefined4 extraout_var_20;
  undefined4 extraout_var_21;
  undefined4 extraout_var_22;
  undefined8 extraout_var_23;
  undefined8 extraout_var_24;
  undefined8 extraout_var_25;
  undefined8 extraout_var_26;
  undefined8 extraout_var_27;
  undefined8 extraout_var_28;
  undefined8 extraout_var_29;
  undefined8 extraout_var_30;
  undefined8 extraout_var_31;
  undefined8 extraout_var_32;
  undefined8 extraout_var_33;
  undefined8 extraout_var_34;
  undefined8 extraout_var_35;
  undefined8 extraout_var_36;
  undefined8 extraout_var_37;
  undefined8 extraout_var_38;
  undefined8 extraout_var_39;
  undefined8 extraout_var_40;
  undefined8 extraout_var_41;
  undefined8 extraout_var_42;
  undefined8 extraout_var_43;
  undefined8 extraout_var_44;
  undefined8 extraout_var_45;
  undefined8 extraout_var_46;
  undefined8 uVar79;
  uint uVar80;
  uint uVar81;
  undefined4 uVar82;
  undefined8 uVar83;
  uint uVar84;
  uint uVar85;
  undefined4 uVar86;
  FILE *pFVar87;
  undefined8 uVar88;
  ulong uVar89;
  undefined8 uVar90;
  undefined8 uVar91;
  undefined8 uVar92;
  undefined8 uVar93;
  undefined8 uVar94;
  undefined8 uVar95;
  undefined8 uVar96;
  uint uVar97;
  undefined8 uVar98;
  
  uVar96 = param_8._8_8_;
  uVar95 = param_8._0_8_;
  uVar94 = param_7._8_8_;
  uVar93 = param_7._0_8_;
  uVar92 = param_6._8_8_;
  uVar91 = param_6._0_8_;
  uVar90 = param_5._8_8_;
  uVar89 = param_5._0_8_;
  uVar88 = param_4._8_8_;
  pFVar87 = param_4._0_8_;
  uVar84 = param_3._0_4_;
  uVar86 = param_3._4_4_;
  uVar98 = param_3._8_8_;
  uVar80 = param_2._0_4_;
  uVar82 = param_2._4_4_;
  uVar83 = param_2._8_8_;
  uVar77 = param_1._0_4_;
  uVar78 = param_1._4_4_;
  uVar67 = param_1._8_8_;
  pFVar73 = (FILE *)((ulong)param_11 & 0xffffffff);
  ppVar68 = param_12;
  ppVar69 = param_13;
  ppVar70 = param_14;
  ppVar71 = param_15;
  ppVar72 = param_16;
  if ((DAT_0a723bbb & 1) == 0) {
    FUN_09b9450c(param_1,param_2,param_3._0_8_,pFVar87,uVar89,uVar91,uVar93,uVar95,
                 (ulong *)&DAT_0a429d90,param_10,(FILE *)param_11,(FILE *)param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar1._4_4_ = extraout_var;
    auVar1._0_4_ = extraout_s0;
    auVar1._8_8_ = extraout_var_23;
    auVar24._4_4_ = uVar82;
    auVar24._0_4_ = uVar80;
    auVar24._8_8_ = uVar83;
    FUN_09b9450c(auVar1,auVar24,CONCAT44(uVar86,uVar84),pFVar87,uVar89,uVar91,uVar93,uVar95,
                 (ulong *)&DAT_0a3b3578,extraout_x1,(FILE *)param_11,(FILE *)ppVar68,(FILE *)ppVar69
                 ,(size_t *)&ppVar70->__align,&ppVar71->__align,ppVar72);
    auVar2._4_4_ = extraout_var_00;
    auVar2._0_4_ = extraout_s0_00;
    auVar2._8_8_ = extraout_var_24;
